dateid,full_date,dd,mm,yy
1,01/01/2021,01,01,2021
2,02/01/2021,02,01,2021
3,03/01/2021,03,01,2021
4,04/01/2021,04,01,2021
5,05/01/2021,05,01,2021
6,06/01/2021,06,01,2021
7,07/01/2021,07,01,2021
8,08/01/2021,08,01,2021
9,09/01/2021,09,01,2021
10,10/01/2021,10,01,2021
11,11/01/2021,11,01,2021
12,12/01/2021,12,01,2021
13,13/01/2021,13,01,2021
14,14/01/2021,14,01,2021
15,15/01/2021,15,01,2021
16,16/01/2021,16,01,2021
17,17/01/2021,17,01,2021
18,18/01/2021,18,01,2021
19,19/01/2021,19,01,2021
20,20/01/2021,20,01,2021
21,21/01/2021,21,01,2021
22,22/01/2021,22,01,2021
23,23/01/2021,23,01,2021
24,24/01/2021,24,01,2021
25,25/01/2021,25,01,2021
26,26/01/2021,26,01,2021
27,27/01/2021,27,01,2021
28,28/01/2021,28,01,2021
29,29/01/2021,29,01,2021
30,30/01/2021,30,01,2021
31,31/01/2021,31,01,2021
32,01/02/2021,01,02,2021
33,02/02/2021,02,02,2021
34,03/02/2021,03,02,2021
35,04/02/2021,04,02,2021
36,05/02/2021,05,02,2021
37,06/02/2021,06,02,2021
38,07/02/2021,07,02,2021
39,08/02/2021,08,02,2021
40,09/02/2021,09,02,2021
41,10/02/2021,10,02,2021
42,11/02/2021,11,02,2021
43,12/02/2021,12,02,2021
44,13/02/2021,13,02,2021
45,14/02/2021,14,02,2021
46,15/02/2021,15,02,2021
47,16/02/2021,16,02,2021
48,17/02/2021,17,02,2021
49,18/02/2021,18,02,2021
50,19/02/2021,19,02,2021
51,20/02/2021,20,02,2021
52,21/02/2021,21,02,2021
53,22/02/2021,22,02,2021
54,23/02/2021,23,02,2021
55,24/02/2021,24,02,2021
56,25/02/2021,25,02,2021
57,26/02/2021,26,02,2021
58,27/02/2021,27,02,2021
59,28/02/2021,28,02,2021
60,01/03/2021,01,03,2021
61,02/03/2021,02,03,2021
62,03/03/2021,03,03,2021
63,04/03/2021,04,03,2021
64,05/03/2021,05,03,2021
65,06/03/2021,06,03,2021
66,07/03/2021,07,03,2021
67,08/03/2021,08,03,2021
68,09/03/2021,09,03,2021
69,10/03/2021,10,03,2021
70,11/03/2021,11,03,2021
71,12/03/2021,12,03,2021
72,13/03/2021,13,03,2021
73,14/03/2021,14,03,2021
74,15/03/2021,15,03,2021
75,16/03/2021,16,03,2021
76,17/03/2021,17,03,2021
77,18/03/2021,18,03,2021
78,19/03/2021,19,03,2021
79,20/03/2021,20,03,2021
80,21/03/2021,21,03,2021
81,22/03/2021,22,03,2021
82,23/03/2021,23,03,2021
83,24/03/2021,24,03,2021
84,25/03/2021,25,03,2021
85,26/03/2021,26,03,2021
86,27/03/2021,27,03,2021
87,28/03/2021,28,03,2021
88,29/03/2021,29,03,2021
89,30/03/2021,30,03,2021
90,31/03/2021,31,03,2021
91,01/04/2021,01,04,2021
92,02/04/2021,02,04,2021
93,03/04/2021,03,04,2021
94,04/04/2021,04,04,2021
95,05/04/2021,05,04,2021
96,06/04/2021,06,04,2021
97,07/04/2021,07,04,2021
98,08/04/2021,08,04,2021
99,09/04/2021,09,04,2021
100,10/04/2021,10,04,2021
101,11/04/2021,11,04,2021
102,12/04/2021,12,04,2021
103,13/04/2021,13,04,2021
104,14/04/2021,14,04,2021
105,15/04/2021,15,04,2021
106,16/04/2021,16,04,2021
107,17/04/2021,17,04,2021
108,18/04/2021,18,04,2021
109,19/04/2021,19,04,2021
110,20/04/2021,20,04,2021
111,21/04/2021,21,04,2021
112,22/04/2021,22,04,2021
113,23/04/2021,23,04,2021
114,24/04/2021,24,04,2021
115,25/04/2021,25,04,2021
116,26/04/2021,26,04,2021
117,27/04/2021,27,04,2021
118,28/04/2021,28,04,2021
119,29/04/2021,29,04,2021
120,30/04/2021,30,04,2021
121,01/05/2021,01,05,2021
122,02/05/2021,02,05,2021
123,03/05/2021,03,05,2021
124,04/05/2021,04,05,2021
125,05/05/2021,05,05,2021
126,06/05/2021,06,05,2021
127,07/05/2021,07,05,2021
128,08/05/2021,08,05,2021
129,09/05/2021,09,05,2021
130,10/05/2021,10,05,2021
131,11/05/2021,11,05,2021
132,12/05/2021,12,05,2021
133,13/05/2021,13,05,2021
134,14/05/2021,14,05,2021
135,15/05/2021,15,05,2021
136,16/05/2021,16,05,2021
137,17/05/2021,17,05,2021
138,18/05/2021,18,05,2021
139,19/05/2021,19,05,2021
140,20/05/2021,20,05,2021
141,21/05/2021,21,05,2021
142,22/05/2021,22,05,2021
143,23/05/2021,23,05,2021
144,24/05/2021,24,05,2021
145,25/05/2021,25,05,2021
146,26/05/2021,26,05,2021
147,27/05/2021,27,05,2021
148,28/05/2021,28,05,2021
149,29/05/2021,29,05,2021
150,30/05/2021,30,05,2021
151,31/05/2021,31,05,2021
152,01/06/2021,01,06,2021
153,02/06/2021,02,06,2021
154,03/06/2021,03,06,2021
155,04/06/2021,04,06,2021
156,05/06/2021,05,06,2021
157,06/06/2021,06,06,2021
158,07/06/2021,07,06,2021
159,08/06/2021,08,06,2021
160,09/06/2021,09,06,2021
161,10/06/2021,10,06,2021
162,11/06/2021,11,06,2021
163,12/06/2021,12,06,2021
164,13/06/2021,13,06,2021
165,14/06/2021,14,06,2021
166,15/06/2021,15,06,2021
167,16/06/2021,16,06,2021
168,17/06/2021,17,06,2021
169,18/06/2021,18,06,2021
170,19/06/2021,19,06,2021
171,20/06/2021,20,06,2021
172,21/06/2021,21,06,2021
173,22/06/2021,22,06,2021
174,23/06/2021,23,06,2021
175,24/06/2021,24,06,2021
176,25/06/2021,25,06,2021
177,26/06/2021,26,06,2021
178,27/06/2021,27,06,2021
179,28/06/2021,28,06,2021
180,29/06/2021,29,06,2021
181,30/06/2021,30,06,2021
182,01/07/2021,01,07,2021
183,02/07/2021,02,07,2021
184,03/07/2021,03,07,2021
185,04/07/2021,04,07,2021
186,05/07/2021,05,07,2021
187,06/07/2021,06,07,2021
188,07/07/2021,07,07,2021
189,08/07/2021,08,07,2021
190,09/07/2021,09,07,2021
191,10/07/2021,10,07,2021
192,11/07/2021,11,07,2021
193,12/07/2021,12,07,2021
194,13/07/2021,13,07,2021
195,14/07/2021,14,07,2021
196,15/07/2021,15,07,2021
197,16/07/2021,16,07,2021
198,17/07/2021,17,07,2021
199,18/07/2021,18,07,2021
200,19/07/2021,19,07,2021
201,20/07/2021,20,07,2021
202,21/07/2021,21,07,2021
203,22/07/2021,22,07,2021
204,23/07/2021,23,07,2021
205,24/07/2021,24,07,2021
206,25/07/2021,25,07,2021
207,26/07/2021,26,07,2021
208,27/07/2021,27,07,2021
209,28/07/2021,28,07,2021
210,29/07/2021,29,07,2021
211,30/07/2021,30,07,2021
212,31/07/2021,31,07,2021
213,01/08/2021,01,08,2021
214,02/08/2021,02,08,2021
215,03/08/2021,03,08,2021
216,04/08/2021,04,08,2021
217,05/08/2021,05,08,2021
218,06/08/2021,06,08,2021
219,07/08/2021,07,08,2021
220,08/08/2021,08,08,2021
221,09/08/2021,09,08,2021
222,10/08/2021,10,08,2021
223,11/08/2021,11,08,2021
224,12/08/2021,12,08,2021
225,13/08/2021,13,08,2021
226,14/08/2021,14,08,2021
227,15/08/2021,15,08,2021
228,16/08/2021,16,08,2021
229,17/08/2021,17,08,2021
230,18/08/2021,18,08,2021
231,19/08/2021,19,08,2021
232,20/08/2021,20,08,2021
233,21/08/2021,21,08,2021
234,22/08/2021,22,08,2021
235,23/08/2021,23,08,2021
236,24/08/2021,24,08,2021
237,25/08/2021,25,08,2021
238,26/08/2021,26,08,2021
239,27/08/2021,27,08,2021
240,28/08/2021,28,08,2021
241,29/08/2021,29,08,2021
242,30/08/2021,30,08,2021
243,31/08/2021,31,08,2021
244,01/09/2021,01,09,2021
245,02/09/2021,02,09,2021
246,03/09/2021,03,09,2021
247,04/09/2021,04,09,2021
248,05/09/2021,05,09,2021
249,06/09/2021,06,09,2021
250,07/09/2021,07,09,2021
251,08/09/2021,08,09,2021
252,09/09/2021,09,09,2021
253,10/09/2021,10,09,2021
254,11/09/2021,11,09,2021
255,12/09/2021,12,09,2021
256,13/09/2021,13,09,2021
257,14/09/2021,14,09,2021
258,15/09/2021,15,09,2021
259,16/09/2021,16,09,2021
260,17/09/2021,17,09,2021
261,18/09/2021,18,09,2021
262,19/09/2021,19,09,2021
263,20/09/2021,20,09,2021
264,21/09/2021,21,09,2021
265,22/09/2021,22,09,2021
266,23/09/2021,23,09,2021
267,24/09/2021,24,09,2021
268,25/09/2021,25,09,2021
269,26/09/2021,26,09,2021
270,27/09/2021,27,09,2021
271,28/09/2021,28,09,2021
272,29/09/2021,29,09,2021
273,30/09/2021,30,09,2021
274,01/10/2021,01,10,2021
275,02/10/2021,02,10,2021
276,03/10/2021,03,10,2021
277,04/10/2021,04,10,2021
278,05/10/2021,05,10,2021
279,06/10/2021,06,10,2021
280,07/10/2021,07,10,2021
281,08/10/2021,08,10,2021
282,09/10/2021,09,10,2021
283,10/10/2021,10,10,2021
284,11/10/2021,11,10,2021
285,12/10/2021,12,10,2021
286,13/10/2021,13,10,2021
287,14/10/2021,14,10,2021
288,15/10/2021,15,10,2021
289,16/10/2021,16,10,2021
290,17/10/2021,17,10,2021
291,18/10/2021,18,10,2021
292,19/10/2021,19,10,2021
293,20/10/2021,20,10,2021
294,21/10/2021,21,10,2021
295,22/10/2021,22,10,2021
296,23/10/2021,23,10,2021
297,24/10/2021,24,10,2021
298,25/10/2021,25,10,2021
299,26/10/2021,26,10,2021
300,27/10/2021,27,10,2021
301,28/10/2021,28,10,2021
302,29/10/2021,29,10,2021
303,30/10/2021,30,10,2021
304,31/10/2021,31,10,2021
305,01/11/2021,01,11,2021
306,02/11/2021,02,11,2021
307,03/11/2021,03,11,2021
308,04/11/2021,04,11,2021
309,05/11/2021,05,11,2021
310,06/11/2021,06,11,2021
311,07/11/2021,07,11,2021
312,08/11/2021,08,11,2021
313,09/11/2021,09,11,2021
314,10/11/2021,10,11,2021
315,11/11/2021,11,11,2021
316,12/11/2021,12,11,2021
317,13/11/2021,13,11,2021
318,14/11/2021,14,11,2021
319,15/11/2021,15,11,2021
320,16/11/2021,16,11,2021
321,17/11/2021,17,11,2021
322,18/11/2021,18,11,2021
323,19/11/2021,19,11,2021
324,20/11/2021,20,11,2021
325,21/11/2021,21,11,2021
326,22/11/2021,22,11,2021
327,23/11/2021,23,11,2021
328,24/11/2021,24,11,2021
329,25/11/2021,25,11,2021
330,26/11/2021,26,11,2021
331,27/11/2021,27,11,2021
332,28/11/2021,28,11,2021
333,29/11/2021,29,11,2021
334,30/11/2021,30,11,2021
335,01/12/2021,01,12,2021
336,02/12/2021,02,12,2021
337,03/12/2021,03,12,2021
338,04/12/2021,04,12,2021
339,05/12/2021,05,12,2021
340,06/12/2021,06,12,2021
341,07/12/2021,07,12,2021
342,08/12/2021,08,12,2021
343,09/12/2021,09,12,2021
344,10/12/2021,10,12,2021
345,11/12/2021,11,12,2021
346,12/12/2021,12,12,2021
347,13/12/2021,13,12,2021
348,14/12/2021,14,12,2021
349,15/12/2021,15,12,2021
350,16/12/2021,16,12,2021
351,17/12/2021,17,12,2021
352,18/12/2021,18,12,2021
353,19/12/2021,19,12,2021
354,20/12/2021,20,12,2021
355,21/12/2021,21,12,2021
356,22/12/2021,22,12,2021
357,23/12/2021,23,12,2021
358,24/12/2021,24,12,2021
359,25/12/2021,25,12,2021
360,26/12/2021,26,12,2021
361,27/12/2021,27,12,2021
362,28/12/2021,28,12,2021
363,29/12/2021,29,12,2021
364,30/12/2021,30,12,2021
365,31/12/2021,31,12,2021
366,01/01/2022,01,01,2022
367,02/01/2022,02,01,2022
368,03/01/2022,03,01,2022
369,04/01/2022,04,01,2022
370,05/01/2022,05,01,2022
371,06/01/2022,06,01,2022
372,07/01/2022,07,01,2022
373,08/01/2022,08,01,2022
374,09/01/2022,09,01,2022
375,10/01/2022,10,01,2022
376,11/01/2022,11,01,2022
377,12/01/2022,12,01,2022
378,13/01/2022,13,01,2022
379,14/01/2022,14,01,2022
380,15/01/2022,15,01,2022
381,16/01/2022,16,01,2022
382,17/01/2022,17,01,2022
383,18/01/2022,18,01,2022
384,19/01/2022,19,01,2022
385,20/01/2022,20,01,2022
386,21/01/2022,21,01,2022
387,22/01/2022,22,01,2022
388,23/01/2022,23,01,2022
389,24/01/2022,24,01,2022
390,25/01/2022,25,01,2022
391,26/01/2022,26,01,2022
392,27/01/2022,27,01,2022
393,28/01/2022,28,01,2022
394,29/01/2022,29,01,2022
395,30/01/2022,30,01,2022
396,31/01/2022,31,01,2022
397,01/02/2022,01,02,2022
398,02/02/2022,02,02,2022
399,03/02/2022,03,02,2022
400,04/02/2022,04,02,2022
401,05/02/2022,05,02,2022
402,06/02/2022,06,02,2022
403,07/02/2022,07,02,2022
404,08/02/2022,08,02,2022
405,09/02/2022,09,02,2022
406,10/02/2022,10,02,2022
407,11/02/2022,11,02,2022
408,12/02/2022,12,02,2022
409,13/02/2022,13,02,2022
410,14/02/2022,14,02,2022
411,15/02/2022,15,02,2022
412,16/02/2022,16,02,2022
413,17/02/2022,17,02,2022
414,18/02/2022,18,02,2022
415,19/02/2022,19,02,2022
416,20/02/2022,20,02,2022
417,21/02/2022,21,02,2022
418,22/02/2022,22,02,2022
419,23/02/2022,23,02,2022
420,24/02/2022,24,02,2022
421,25/02/2022,25,02,2022
422,26/02/2022,26,02,2022
423,27/02/2022,27,02,2022
424,28/02/2022,28,02,2022
425,01/03/2022,01,03,2022
426,02/03/2022,02,03,2022
427,03/03/2022,03,03,2022
428,04/03/2022,04,03,2022
429,05/03/2022,05,03,2022
430,06/03/2022,06,03,2022
431,07/03/2022,07,03,2022
432,08/03/2022,08,03,2022
433,09/03/2022,09,03,2022
434,10/03/2022,10,03,2022
435,11/03/2022,11,03,2022
436,12/03/2022,12,03,2022
437,13/03/2022,13,03,2022
438,14/03/2022,14,03,2022
439,15/03/2022,15,03,2022
440,16/03/2022,16,03,2022
441,17/03/2022,17,03,2022
442,18/03/2022,18,03,2022
443,19/03/2022,19,03,2022
444,20/03/2022,20,03,2022
445,21/03/2022,21,03,2022
446,22/03/2022,22,03,2022
447,23/03/2022,23,03,2022
448,24/03/2022,24,03,2022
449,25/03/2022,25,03,2022
450,26/03/2022,26,03,2022
451,27/03/2022,27,03,2022
452,28/03/2022,28,03,2022
453,29/03/2022,29,03,2022
454,30/03/2022,30,03,2022
455,31/03/2022,31,03,2022
456,01/04/2022,01,04,2022
457,02/04/2022,02,04,2022
458,03/04/2022,03,04,2022
459,04/04/2022,04,04,2022
460,05/04/2022,05,04,2022
461,06/04/2022,06,04,2022
462,07/04/2022,07,04,2022
463,08/04/2022,08,04,2022
464,09/04/2022,09,04,2022
465,10/04/2022,10,04,2022
466,11/04/2022,11,04,2022
467,12/04/2022,12,04,2022
468,13/04/2022,13,04,2022
469,14/04/2022,14,04,2022
470,15/04/2022,15,04,2022
471,16/04/2022,16,04,2022
472,17/04/2022,17,04,2022
473,18/04/2022,18,04,2022
474,19/04/2022,19,04,2022
475,20/04/2022,20,04,2022
476,21/04/2022,21,04,2022
477,22/04/2022,22,04,2022
478,23/04/2022,23,04,2022
479,24/04/2022,24,04,2022
480,25/04/2022,25,04,2022
481,26/04/2022,26,04,2022
482,27/04/2022,27,04,2022
483,28/04/2022,28,04,2022
484,29/04/2022,29,04,2022
485,30/04/2022,30,04,2022
486,01/05/2022,01,05,2022
487,02/05/2022,02,05,2022
488,03/05/2022,03,05,2022
489,04/05/2022,04,05,2022
490,05/05/2022,05,05,2022
491,06/05/2022,06,05,2022
492,07/05/2022,07,05,2022
493,08/05/2022,08,05,2022
494,09/05/2022,09,05,2022
495,10/05/2022,10,05,2022
496,11/05/2022,11,05,2022
497,12/05/2022,12,05,2022
498,13/05/2022,13,05,2022
499,14/05/2022,14,05,2022
500,15/05/2022,15,05,2022
501,16/05/2022,16,05,2022
502,17/05/2022,17,05,2022
503,18/05/2022,18,05,2022
504,19/05/2022,19,05,2022
505,20/05/2022,20,05,2022
506,21/05/2022,21,05,2022
507,22/05/2022,22,05,2022
508,23/05/2022,23,05,2022
509,24/05/2022,24,05,2022
510,25/05/2022,25,05,2022
511,26/05/2022,26,05,2022
512,27/05/2022,27,05,2022
513,28/05/2022,28,05,2022
514,29/05/2022,29,05,2022
515,30/05/2022,30,05,2022
516,31/05/2022,31,05,2022
517,01/06/2022,01,06,2022
518,02/06/2022,02,06,2022
519,03/06/2022,03,06,2022
520,04/06/2022,04,06,2022
521,05/06/2022,05,06,2022
