dateid,full_date,dd,mm,yy
522,06/06/2022,06,06,2022
523,07/06/2022,07,06,2022
524,08/06/2022,08,06,2022
525,09/06/2022,09,06,2022
526,10/06/2022,10,06,2022
527,11/06/2022,11,06,2022
528,12/06/2022,12,06,2022
529,13/06/2022,13,06,2022
530,14/06/2022,14,06,2022
531,15/06/2022,15,06,2022
532,16/06/2022,16,06,2022
533,17/06/2022,17,06,2022
534,18/06/2022,18,06,2022
535,19/06/2022,19,06,2022
536,20/06/2022,20,06,2022
537,21/06/2022,21,06,2022
538,22/06/2022,22,06,2022
539,23/06/2022,23,06,2022
540,24/06/2022,24,06,2022
541,25/06/2022,25,06,2022
542,26/06/2022,26,06,2022
543,27/06/2022,27,06,2022
544,28/06/2022,28,06,2022
545,29/06/2022,29,06,2022
546,30/06/2022,30,06,2022
547,01/07/2022,01,07,2022
548,02/07/2022,02,07,2022
549,03/07/2022,03,07,2022
550,04/07/2022,04,07,2022
551,05/07/2022,05,07,2022
552,06/07/2022,06,07,2022
553,07/07/2022,07,07,2022
554,08/07/2022,08,07,2022
555,09/07/2022,09,07,2022
556,10/07/2022,10,07,2022
557,11/07/2022,11,07,2022
558,12/07/2022,12,07,2022
559,13/07/2022,13,07,2022
560,14/07/2022,14,07,2022
561,15/07/2022,15,07,2022
562,16/07/2022,16,07,2022
563,17/07/2022,17,07,2022
564,18/07/2022,18,07,2022
565,19/07/2022,19,07,2022
566,20/07/2022,20,07,2022
567,21/07/2022,21,07,2022
568,22/07/2022,22,07,2022
569,23/07/2022,23,07,2022
570,24/07/2022,24,07,2022
571,25/07/2022,25,07,2022
572,26/07/2022,26,07,2022
573,27/07/2022,27,07,2022
574,28/07/2022,28,07,2022
575,29/07/2022,29,07,2022
576,30/07/2022,30,07,2022
577,31/07/2022,31,07,2022
578,01/08/2022,01,08,2022
579,02/08/2022,02,08,2022
580,03/08/2022,03,08,2022
581,04/08/2022,04,08,2022
582,05/08/2022,05,08,2022
583,06/08/2022,06,08,2022
584,07/08/2022,07,08,2022
585,08/08/2022,08,08,2022
586,09/08/2022,09,08,2022
587,10/08/2022,10,08,2022
588,11/08/2022,11,08,2022
589,12/08/2022,12,08,2022
590,13/08/2022,13,08,2022
591,14/08/2022,14,08,2022
592,15/08/2022,15,08,2022
593,16/08/2022,16,08,2022
594,17/08/2022,17,08,2022
595,18/08/2022,18,08,2022
596,19/08/2022,19,08,2022
597,20/08/2022,20,08,2022
598,21/08/2022,21,08,2022
599,22/08/2022,22,08,2022
600,23/08/2022,23,08,2022
601,24/08/2022,24,08,2022
602,25/08/2022,25,08,2022
603,26/08/2022,26,08,2022
604,27/08/2022,27,08,2022
605,28/08/2022,28,08,2022
606,29/08/2022,29,08,2022
607,30/08/2022,30,08,2022
608,31/08/2022,31,08,2022
609,01/09/2022,01,09,2022
610,02/09/2022,02,09,2022
611,03/09/2022,03,09,2022
612,04/09/2022,04,09,2022
613,05/09/2022,05,09,2022
614,06/09/2022,06,09,2022
615,07/09/2022,07,09,2022
616,08/09/2022,08,09,2022
617,09/09/2022,09,09,2022
618,10/09/2022,10,09,2022
619,11/09/2022,11,09,2022
620,12/09/2022,12,09,2022
621,13/09/2022,13,09,2022
622,14/09/2022,14,09,2022
623,15/09/2022,15,09,2022
624,16/09/2022,16,09,2022
625,17/09/2022,17,09,2022
626,18/09/2022,18,09,2022
627,19/09/2022,19,09,2022
628,20/09/2022,20,09,2022
629,21/09/2022,21,09,2022
630,22/09/2022,22,09,2022
631,23/09/2022,23,09,2022
632,24/09/2022,24,09,2022
633,25/09/2022,25,09,2022
634,26/09/2022,26,09,2022
635,27/09/2022,27,09,2022
636,28/09/2022,28,09,2022
637,29/09/2022,29,09,2022
638,30/09/2022,30,09,2022
639,01/10/2022,01,10,2022
640,02/10/2022,02,10,2022
641,03/10/2022,03,10,2022
642,04/10/2022,04,10,2022
643,05/10/2022,05,10,2022
644,06/10/2022,06,10,2022
645,07/10/2022,07,10,2022
646,08/10/2022,08,10,2022
647,09/10/2022,09,10,2022
648,10/10/2022,10,10,2022
649,11/10/2022,11,10,2022
650,12/10/2022,12,10,2022
651,13/10/2022,13,10,2022
652,14/10/2022,14,10,2022
653,15/10/2022,15,10,2022
654,16/10/2022,16,10,2022
655,17/10/2022,17,10,2022
656,18/10/2022,18,10,2022
657,19/10/2022,19,10,2022
658,20/10/2022,20,10,2022
659,21/10/2022,21,10,2022
660,22/10/2022,22,10,2022
661,23/10/2022,23,10,2022
662,24/10/2022,24,10,2022
663,25/10/2022,25,10,2022
664,26/10/2022,26,10,2022
665,27/10/2022,27,10,2022
666,28/10/2022,28,10,2022
667,29/10/2022,29,10,2022
668,30/10/2022,30,10,2022
669,31/10/2022,31,10,2022
670,01/11/2022,01,11,2022
671,02/11/2022,02,11,2022
672,03/11/2022,03,11,2022
673,04/11/2022,04,11,2022
674,05/11/2022,05,11,2022
675,06/11/2022,06,11,2022
676,07/11/2022,07,11,2022
677,08/11/2022,08,11,2022
678,09/11/2022,09,11,2022
679,10/11/2022,10,11,2022
680,11/11/2022,11,11,2022
681,12/11/2022,12,11,2022
682,13/11/2022,13,11,2022
683,14/11/2022,14,11,2022
684,15/11/2022,15,11,2022
685,16/11/2022,16,11,2022
686,17/11/2022,17,11,2022
687,18/11/2022,18,11,2022
688,19/11/2022,19,11,2022
689,20/11/2022,20,11,2022
690,21/11/2022,21,11,2022
691,22/11/2022,22,11,2022
692,23/11/2022,23,11,2022
693,24/11/2022,24,11,2022
694,25/11/2022,25,11,2022
695,26/11/2022,26,11,2022
696,27/11/2022,27,11,2022
697,28/11/2022,28,11,2022
698,29/11/2022,29,11,2022
699,30/11/2022,30,11,2022
700,01/12/2022,01,12,2022
701,02/12/2022,02,12,2022
702,03/12/2022,03,12,2022
703,04/12/2022,04,12,2022
704,05/12/2022,05,12,2022
705,06/12/2022,06,12,2022
706,07/12/2022,07,12,2022
707,08/12/2022,08,12,2022
708,09/12/2022,09,12,2022
709,10/12/2022,10,12,2022
710,11/12/2022,11,12,2022
711,12/12/2022,12,12,2022
712,13/12/2022,13,12,2022
713,14/12/2022,14,12,2022
714,15/12/2022,15,12,2022
715,16/12/2022,16,12,2022
716,17/12/2022,17,12,2022
717,18/12/2022,18,12,2022
718,19/12/2022,19,12,2022
719,20/12/2022,20,12,2022
720,21/12/2022,21,12,2022
721,22/12/2022,22,12,2022
722,23/12/2022,23,12,2022
723,24/12/2022,24,12,2022
724,25/12/2022,25,12,2022
725,26/12/2022,26,12,2022
726,27/12/2022,27,12,2022
727,28/12/2022,28,12,2022
728,29/12/2022,29,12,2022
729,30/12/2022,30,12,2022
730,31/12/2022,31,12,2022
731,01/01/2023,01,01,2023
732,02/01/2023,02,01,2023
733,03/01/2023,03,01,2023
734,04/01/2023,04,01,2023
735,05/01/2023,05,01,2023
736,06/01/2023,06,01,2023
737,07/01/2023,07,01,2023
738,08/01/2023,08,01,2023
739,09/01/2023,09,01,2023
740,10/01/2023,10,01,2023
741,11/01/2023,11,01,2023
742,12/01/2023,12,01,2023
743,13/01/2023,13,01,2023
744,14/01/2023,14,01,2023
745,15/01/2023,15,01,2023
746,16/01/2023,16,01,2023
747,17/01/2023,17,01,2023
748,18/01/2023,18,01,2023
749,19/01/2023,19,01,2023
750,20/01/2023,20,01,2023
751,21/01/2023,21,01,2023
752,22/01/2023,22,01,2023
753,23/01/2023,23,01,2023
754,24/01/2023,24,01,2023
755,25/01/2023,25,01,2023
756,26/01/2023,26,01,2023
757,27/01/2023,27,01,2023
758,28/01/2023,28,01,2023
759,29/01/2023,29,01,2023
760,30/01/2023,30,01,2023
761,31/01/2023,31,01,2023
762,01/02/2023,01,02,2023
763,02/02/2023,02,02,2023
764,03/02/2023,03,02,2023
765,04/02/2023,04,02,2023
766,05/02/2023,05,02,2023
767,06/02/2023,06,02,2023
768,07/02/2023,07,02,2023
769,08/02/2023,08,02,2023
770,09/02/2023,09,02,2023
771,10/02/2023,10,02,2023
772,11/02/2023,11,02,2023
773,12/02/2023,12,02,2023
774,13/02/2023,13,02,2023
775,14/02/2023,14,02,2023
776,15/02/2023,15,02,2023
777,16/02/2023,16,02,2023
778,17/02/2023,17,02,2023
779,18/02/2023,18,02,2023
780,19/02/2023,19,02,2023
781,20/02/2023,20,02,2023
782,21/02/2023,21,02,2023
783,22/02/2023,22,02,2023
784,23/02/2023,23,02,2023
785,24/02/2023,24,02,2023
786,25/02/2023,25,02,2023
787,26/02/2023,26,02,2023
788,27/02/2023,27,02,2023
789,28/02/2023,28,02,2023
790,01/03/2023,01,03,2023
791,02/03/2023,02,03,2023
792,03/03/2023,03,03,2023
793,04/03/2023,04,03,2023
794,05/03/2023,05,03,2023
795,06/03/2023,06,03,2023
796,07/03/2023,07,03,2023
797,08/03/2023,08,03,2023
798,09/03/2023,09,03,2023
799,10/03/2023,10,03,2023
800,11/03/2023,11,03,2023
801,12/03/2023,12,03,2023
802,13/03/2023,13,03,2023
803,14/03/2023,14,03,2023
804,15/03/2023,15,03,2023
805,16/03/2023,16,03,2023
806,17/03/2023,17,03,2023
807,18/03/2023,18,03,2023
808,19/03/2023,19,03,2023
809,20/03/2023,20,03,2023
810,21/03/2023,21,03,2023
811,22/03/2023,22,03,2023
812,23/03/2023,23,03,2023
813,24/03/2023,24,03,2023
814,25/03/2023,25,03,2023
815,26/03/2023,26,03,2023
816,27/03/2023,27,03,2023
817,28/03/2023,28,03,2023
818,29/03/2023,29,03,2023
819,30/03/2023,30,03,2023
820,31/03/2023,31,03,2023
821,01/04/2023,01,04,2023
822,02/04/2023,02,04,2023
823,03/04/2023,03,04,2023
824,04/04/2023,04,04,2023
825,05/04/2023,05,04,2023
826,06/04/2023,06,04,2023
827,07/04/2023,07,04,2023
828,08/04/2023,08,04,2023
829,09/04/2023,09,04,2023
830,10/04/2023,10,04,2023
831,11/04/2023,11,04,2023
832,12/04/2023,12,04,2023
833,13/04/2023,13,04,2023
834,14/04/2023,14,04,2023
835,15/04/2023,15,04,2023
836,16/04/2023,16,04,2023
837,17/04/2023,17,04,2023
838,18/04/2023,18,04,2023
839,19/04/2023,19,04,2023
840,20/04/2023,20,04,2023
841,21/04/2023,21,04,2023
842,22/04/2023,22,04,2023
843,23/04/2023,23,04,2023
844,24/04/2023,24,04,2023
845,25/04/2023,25,04,2023
846,26/04/2023,26,04,2023
847,27/04/2023,27,04,2023
848,28/04/2023,28,04,2023
849,29/04/2023,29,04,2023
850,30/04/2023,30,04,2023
851,01/05/2023,01,05,2023
852,02/05/2023,02,05,2023
853,03/05/2023,03,05,2023
854,04/05/2023,04,05,2023
855,05/05/2023,05,05,2023
856,06/05/2023,06,05,2023
857,07/05/2023,07,05,2023
858,08/05/2023,08,05,2023
859,09/05/2023,09,05,2023
860,10/05/2023,10,05,2023
861,11/05/2023,11,05,2023
862,12/05/2023,12,05,2023
863,13/05/2023,13,05,2023
864,14/05/2023,14,05,2023
865,15/05/2023,15,05,2023
866,16/05/2023,16,05,2023
867,17/05/2023,17,05,2023
868,18/05/2023,18,05,2023
869,19/05/2023,19,05,2023
870,20/05/2023,20,05,2023
871,21/05/2023,21,05,2023
872,22/05/2023,22,05,2023
873,23/05/2023,23,05,2023
874,24/05/2023,24,05,2023
875,25/05/2023,25,05,2023
876,26/05/2023,26,05,2023
877,27/05/2023,27,05,2023
878,28/05/2023,28,05,2023
879,29/05/2023,29,05,2023
880,30/05/2023,30,05,2023
881,31/05/2023,31,05,2023
882,01/06/2023,01,06,2023
883,02/06/2023,02,06,2023
884,03/06/2023,03,06,2023
885,04/06/2023,04,06,2023
886,05/06/2023,05,06,2023
887,06/06/2023,06,06,2023
888,07/06/2023,07,06,2023
889,08/06/2023,08,06,2023
890,09/06/2023,09,06,2023
891,10/06/2023,10,06,2023
892,11/06/2023,11,06,2023
893,12/06/2023,12,06,2023
894,13/06/2023,13,06,2023
895,14/06/2023,14,06,2023
896,15/06/2023,15,06,2023
897,16/06/2023,16,06,2023
898,17/06/2023,17,06,2023
899,18/06/2023,18,06,2023
900,19/06/2023,19,06,2023
901,20/06/2023,20,06,2023
902,21/06/2023,21,06,2023
903,22/06/2023,22,06,2023
904,23/06/2023,23,06,2023
905,24/06/2023,24,06,2023
906,25/06/2023,25,06,2023
907,26/06/2023,26,06,2023
908,27/06/2023,27,06,2023
909,28/06/2023,28,06,2023
910,29/06/2023,29,06,2023
911,30/06/2023,30,06,2023
912,01/07/2023,01,07,2023
913,02/07/2023,02,07,2023
914,03/07/2023,03,07,2023
915,04/07/2023,04,07,2023
916,05/07/2023,05,07,2023
917,06/07/2023,06,07,2023
918,07/07/2023,07,07,2023
919,08/07/2023,08,07,2023
920,09/07/2023,09,07,2023
921,10/07/2023,10,07,2023
922,11/07/2023,11,07,2023
923,12/07/2023,12,07,2023
924,13/07/2023,13,07,2023
925,14/07/2023,14,07,2023
926,15/07/2023,15,07,2023
927,16/07/2023,16,07,2023
928,17/07/2023,17,07,2023
929,18/07/2023,18,07,2023
930,19/07/2023,19,07,2023
931,20/07/2023,20,07,2023
932,21/07/2023,21,07,2023
933,22/07/2023,22,07,2023
934,23/07/2023,23,07,2023
935,24/07/2023,24,07,2023
936,25/07/2023,25,07,2023
937,26/07/2023,26,07,2023
938,27/07/2023,27,07,2023
939,28/07/2023,28,07,2023
940,29/07/2023,29,07,2023
941,30/07/2023,30,07,2023
942,31/07/2023,31,07,2023
943,01/08/2023,01,08,2023
944,02/08/2023,02,08,2023
945,03/08/2023,03,08,2023
946,04/08/2023,04,08,2023
947,05/08/2023,05,08,2023
948,06/08/2023,06,08,2023
949,07/08/2023,07,08,2023
950,08/08/2023,08,08,2023
951,09/08/2023,09,08,2023
952,10/08/2023,10,08,2023
953,11/08/2023,11,08,2023
954,12/08/2023,12,08,2023
955,13/08/2023,13,08,2023
956,14/08/2023,14,08,2023
957,15/08/2023,15,08,2023
958,16/08/2023,16,08,2023
959,17/08/2023,17,08,2023
960,18/08/2023,18,08,2023
961,19/08/2023,19,08,2023
962,20/08/2023,20,08,2023
963,21/08/2023,21,08,2023
964,22/08/2023,22,08,2023
965,23/08/2023,23,08,2023
966,24/08/2023,24,08,2023
967,25/08/2023,25,08,2023
968,26/08/2023,26,08,2023
969,27/08/2023,27,08,2023
970,28/08/2023,28,08,2023
971,29/08/2023,29,08,2023
972,30/08/2023,30,08,2023
973,31/08/2023,31,08,2023
974,01/09/2023,01,09,2023
975,02/09/2023,02,09,2023
976,03/09/2023,03,09,2023
977,04/09/2023,04,09,2023
978,05/09/2023,05,09,2023
979,06/09/2023,06,09,2023
980,07/09/2023,07,09,2023
981,08/09/2023,08,09,2023
982,09/09/2023,09,09,2023
983,10/09/2023,10,09,2023
984,11/09/2023,11,09,2023
985,12/09/2023,12,09,2023
986,13/09/2023,13,09,2023
987,14/09/2023,14,09,2023
988,15/09/2023,15,09,2023
989,16/09/2023,16,09,2023
990,17/09/2023,17,09,2023
991,18/09/2023,18,09,2023
992,19/09/2023,19,09,2023
993,20/09/2023,20,09,2023
994,21/09/2023,21,09,2023
995,22/09/2023,22,09,2023
996,23/09/2023,23,09,2023
997,24/09/2023,24,09,2023
998,25/09/2023,25,09,2023
999,26/09/2023,26,09,2023
1000,27/09/2023,27,09,2023
1001,28/09/2023,28,09,2023
1002,29/09/2023,29,09,2023
1003,30/09/2023,30,09,2023
1004,01/10/2023,01,10,2023
1005,02/10/2023,02,10,2023
1006,03/10/2023,03,10,2023
1007,04/10/2023,04,10,2023
1008,05/10/2023,05,10,2023
1009,06/10/2023,06,10,2023
1010,07/10/2023,07,10,2023
1011,08/10/2023,08,10,2023
1012,09/10/2023,09,10,2023
1013,10/10/2023,10,10,2023
1014,11/10/2023,11,10,2023
1015,12/10/2023,12,10,2023
1016,13/10/2023,13,10,2023
1017,14/10/2023,14,10,2023
1018,15/10/2023,15,10,2023
1019,16/10/2023,16,10,2023
1020,17/10/2023,17,10,2023
1021,18/10/2023,18,10,2023
1022,19/10/2023,19,10,2023
1023,20/10/2023,20,10,2023
1024,21/10/2023,21,10,2023
1025,22/10/2023,22,10,2023
1026,23/10/2023,23,10,2023
1027,24/10/2023,24,10,2023
1028,25/10/2023,25,10,2023
1029,26/10/2023,26,10,2023
1030,27/10/2023,27,10,2023
1031,28/10/2023,28,10,2023
1032,29/10/2023,29,10,2023
1033,30/10/2023,30,10,2023
1034,31/10/2023,31,10,2023
1035,01/11/2023,01,11,2023
1036,02/11/2023,02,11,2023
1037,03/11/2023,03,11,2023
1038,04/11/2023,04,11,2023
