author,title,description,url,source.name,publishedAt,clean_title,clean_description
Tom Wilson,"Crypto exchange Coinbase hit by tech trouble as bitcoin breaks $20,000 for first time - Reuters","Major U.S. cryptocurrency exchange Coinbase said on Wednesday its retail and professional-focused platforms were hit by connection problems and network congestion, as bitcoin smashed through $20,000 to its highest level ever.",https://www.reuters.com/article/crypto-currency-coinbase-idUSKBN28Q2FK,Reuters,2020-12-16T16:46:00Z,Crypto exchange Coinbase hit by tech trouble as bitcoin breaks 20 000 for first time Reuters,Major U S cryptocurrency exchange Coinbase said on Wednesday its retail and professional focused platforms were hit by connection problems and network congestion as bitcoin smashed through 20 000 to its highest level ever
Tom Wilson,"Crypto exchange Coinbase hit by tech trouble as bitcoin breaks $20,000 for first time - Reuters UK","Major U.S. cryptocurrency exchange Coinbase said on Wednesday its retail and professional-focused platforms were hit by connection problems and network congestion, as bitcoin smashed through $20,000 to its highest level ever.",https://in.reuters.com/article/crypto-currency-coinbase-idUKKBN28Q2EA,Reuters,2020-12-16T16:35:00Z,Crypto exchange Coinbase hit by tech trouble as bitcoin breaks 20 000 for first time Reuters UK,Major U S cryptocurrency exchange Coinbase said on Wednesday its retail and professional focused platforms were hit by connection problems and network congestion as bitcoin smashed through 20 000 to its highest level ever
Reuters Staff,Bitcoin slumps 6% as new COVID-19 strain upsets wider markets - Reuters UK,"Bitcoin dropped as much as 6% on Monday, with fears over a fast-spreading new coronavirus strain in Britain hitting assets across wider markets.",https://uk.reuters.com/article/crypto-currency-idUKKBN28V1J0,Reuters,2020-12-21T12:49:00Z,Bitcoin slumps 6 as new COVID 19 strain upsets wider markets Reuters UK,Bitcoin dropped as much as 6 on Monday with fears over a fast spreading new coronavirus strain in Britain hitting assets across wider markets
Reuters Staff,Panthers' Okung to be first player paid in digital currency - Reuters,"More than a year and a half after expressing his desire to be paid in Bitcoin, Carolina Panthers offensive lineman Russell Okung is getting his wish.",https://www.reuters.com/article/us-football-nfl-car-okung-bitcoin-idUSKBN2931OK,Reuters,2020-12-29T17:22:00Z,Panthers Okung to be first player paid in digital currency Reuters,More than a year and a half after expressing his desire to be paid in Bitcoin Carolina Panthers offensive lineman Russell Okung is getting his wish
Reuters Editorial,"Bitcoin soars to new record, 2020 rally powers on | Reuters Video - Reuters India","Bitcoin on Wednesday hit a record $28,599.99, taking gains this year past 295% amid heightened interest from bigger investors. Ciara Lee reports",https://in.reuters.com/video/watch/idOVDB7EXL7,Reuters,2020-12-30T09:31:58Z,Bitcoin soars to new record 2020 rally powers on Reuters Video Reuters India,Bitcoin on Wednesday hit a record 28 599 99 taking gains this year past 295 amid heightened interest from bigger investors Ciara Lee reports
Catherine Shu,New York licenses GMO Internet to issue the first JPY-pegged stablecoin,"The New York Department of Financial Services (NYDFS) has approved Tokyo-based GMO Internet to launch GYEN, the first stablecoin pegged to the Japanese yen. GMO Internet, an internet conglomerate that offers a large array of services, including domain hosting…",http://techcrunch.com/2020/12/29/new-york-licenses-gmo-internet-to-issue-the-first-jpy-pegged-stablecoin/,TechCrunch,2020-12-30T02:38:42Z,New York licenses GMO Internet to issue the first JPY pegged stablecoin,The New York Department of Financial Services NYDFS has approved Tokyo based GMO Internet to launch GYEN the first stablecoin pegged to the Japanese yen GMO Internet an internet conglomerate that offers a large array of services including domain hosting
Gertrude Chavez-Dreyfuss,"Total crypto fund inflows top $5 billion this year, up more than 600% - report - Reuters","Total investor inflows into cryptocurrency funds and products hit $5.6 billion so far this year, up more than 600% from 2019, according to the latest data from asset manager CoinShares.",https://www.reuters.com/article/us-crypto-currencies-flows-idUSKBN28V2OE,Reuters,2020-12-21T20:17:00Z,Total crypto fund inflows top 5 billion this year up more than 600 report Reuters,Total investor inflows into cryptocurrency funds and products hit 5 6 billion so far this year up more than 600 from 2019 according to the latest data from asset manager CoinShares
Simon Chandler,"How to invest in bitcoin: The major ways to buy, their pros and cons, and the strategies to consider","Summary List PlacementBitcoin is possibly the most fashionable investment of the past decade. It has appreciated in value by anything from 717,900% to just shy of one billion percent (depending on your starting figure) over the last 10 years or so. Either way…",https://www.businessinsider.com/how-to-invest-in-bitcoin,Business Insider,2020-12-18T23:54:53Z,How to invest in bitcoin The major ways to buy their pros and cons and the strategies to consider,Summary List PlacementBitcoin is possibly the most fashionable investment of the past decade It has appreciated in value by anything from 717 900 to just shy of one billion percent depending on your starting figure over the last 10 years or so Either way
EditorDavid,Bitcoin Surges 50% in Just One Month. CNN Ponders 'Insane' Record Run,"The price of Bitcoin increased 50% — in the last four weeks. 

Now priced at $26,579, ""Bitcoin is crashing — upward,"" quips CNN Business:


The digital currency has a market value north of $500 billion. Think Bitcoin is just a fad? It's worth more than Visa o…",https://news.slashdot.org/story/20/12/28/002212/bitcoin-surges-50-in-just-one-month-cnn-ponders-insane-record-run,Slashdot.org,2020-12-28T08:35:00Z,Bitcoin Surges 50 in Just One Month CNN Ponders Insane Record Run,The price of Bitcoin increased 50 in the last four weeks Now priced at 26 579 Bitcoin is crashing upward quips CNN Business The digital currency has a market value north of 500 billion Think Bitcoin is just a fad It s worth more than Visa o
John McCrank,"Bitcoin touches record above $29,000, extending 2020 rally - Reuters","The price of Bitcoin topped $29,000 on Thursday for the first time, with the digital currency almost quadrupling in value this year amid heightened interest from investors big and small alike.",https://www.reuters.com/article/us-crypto-currency-idUSKBN2951OR,Reuters,2020-12-31T19:25:00Z,Bitcoin touches record above 29 000 extending 2020 rally Reuters,The price of Bitcoin topped 29 000 on Thursday for the first time with the digital currency almost quadrupling in value this year amid heightened interest from investors big and small alike
John McCrank,"Bitcoin touches record above $29,000, extending 2020 rally - Reuters","The price of Bitcoin topped $29,000 on Thursday for the first time, with the digital currency almost quadrupling in value this year amid heightened interest from investors big and small alike.",https://www.reuters.com/article/crypto-currency-int-idUSKBN2951OW,Reuters,2020-12-31T19:30:00Z,Bitcoin touches record above 29 000 extending 2020 rally Reuters,The price of Bitcoin topped 29 000 on Thursday for the first time with the digital currency almost quadrupling in value this year amid heightened interest from investors big and small alike
Roberto Liccardo,4 Ways Besides Payment Processing Bitcoin Can Help Your Business Grow,The cryptocurrency can be more than a payment or investment tool. Find out how.,https://www.entrepreneur.com/article/361899,Entrepreneur,2020-12-28T13:30:00Z,4 Ways Besides Payment Processing Bitcoin Can Help Your Business Grow,The cryptocurrency can be more than a payment or investment tool Find out how
Emily Graffeo,Anthony Scaramucci's SkyBridge hedge fund just invested $25 million in a bitcoin fund as it sees an 'avalanche of institutional investors' buying crypto in 2021,"Summary List Placement<ul>
<li>Anthony Scaramucci's SkyBridge Capital just launched a bitcoin fund and invested $25 million of capital. It will go live to outside investors in 2021.</li>
<li>After bitcoin's 200% rally this year, investors may be hesitant to b…",https://www.businessinsider.com/anthony-scaramucci-skybridge-capital-bitcoin-fund-launch-institutional-cryptocurrency-btc-2020-12,Business Insider,2020-12-22T20:45:31Z,Anthony Scaramucci s SkyBridge hedge fund just invested 25 million in a bitcoin fund as it sees an avalanche of institutional investors buying crypto in 2021,Summary List Placement ul li Anthony Scaramucci s SkyBridge Capital just launched a bitcoin fund and invested 25 million of capital It will go live to outside investors in 2021 li li After bitcoin s 200 rally this year investors may be hesitant to b
Reuters Editorial,"Tax tips for Bitcoin, equity investors | Reuters Video - Reuters India",Comprehensive Wealth Management president John Vento tells Reuters' Fred Katayama the onus is on Bitcoin investors to keep records of every transaction for tax reporting purposes. He also provides tips on harvesting tax losses and avoiding mutual fund distrib…,https://in.reuters.com/video/watch/idRCV0094NL,Reuters,2020-12-17T20:47:34Z,Tax tips for Bitcoin equity investors Reuters Video Reuters India,Comprehensive Wealth Management president John Vento tells Reuters Fred Katayama the onus is on Bitcoin investors to keep records of every transaction for tax reporting purposes He also provides tips on harvesting tax losses and avoiding mutual fund distrib
Reuters Staff,Cryptocurrency XRP tumbles 24% after U.S. SEC charges Ripple - Reuters UK,Cryptocurrency XRP <XRP=BTSP> tumbled 24% on Wednesday after the U.S. Securities and Exchange Commission (SEC) charged associated blockchain firm Ripple with conducting a $1.3 billion unregistered securities offering.,https://in.reuters.com/article/us-crypto-currency-ripple-idUKKBN28X116,Reuters,2020-12-23T09:26:00Z,Cryptocurrency XRP tumbles 24 after U S SEC charges Ripple Reuters UK,Cryptocurrency XRP XRP BTSP tumbled 24 on Wednesday after the U S Securities and Exchange Commission SEC charged associated blockchain firm Ripple with conducting a 1 3 billion unregistered securities offering
"Sinead Cruise, Tom Wilson, Anna Irrera",UK fund firm Ruffer piles $675 million into bitcoin in 'defensive move' -memo - Reuters UK,"British fund manager Ruffer Investment Management has shifted around $675 million of its clients' fortunes into bitcoin, an investor memo seen by Reuters showed, in one of the largest signals of rising institutional interest in the digital currency this year.",https://in.reuters.com/article/ruffer-cryptocurrency-idUKKBN28Q1M7,Reuters,2020-12-16T12:32:00Z,UK fund firm Ruffer piles 675 million into bitcoin in defensive move memo Reuters UK,British fund manager Ruffer Investment Management has shifted around 675 million of its clients fortunes into bitcoin an investor memo seen by Reuters showed in one of the largest signals of rising institutional interest in the digital currency this year
Reuters Staff,Surging investor interest puts Bitcoin at new all-time peak - Reuters,"Bitcoin set a fresh all-time high on Thursday, after rising almost 6% to $22,584 by 0806 GMT, just a day after smashing the $20,000 milestone for the first time.",https://www.reuters.com/article/crypto-currency-trading-idUSL1N2IX0FG,Reuters,2020-12-17T08:13:00Z,Surging investor interest puts Bitcoin at new all time peak Reuters,Bitcoin set a fresh all time high on Thursday after rising almost 6 to 22 584 by 0806 GMT just a day after smashing the 20 000 milestone for the first time
Reuters Staff,Surging investor interest puts Bitcoin at new all-time peak - Reuters UK,"Bitcoin set a fresh all-time high on Thursday, after rising almost 6% to $22,584 by 0806 GMT, just a day after smashing the $20,000 milestone for the first time.",https://uk.reuters.com/article/uk-crypto-currency-trading-idUKKBN28R0WY,Reuters,2020-12-17T08:17:00Z,Surging investor interest puts Bitcoin at new all time peak Reuters UK,Bitcoin set a fresh all time high on Thursday after rising almost 6 to 22 584 by 0806 GMT just a day after smashing the 20 000 milestone for the first time
Reuters Staff,Surging investor interest puts Bitcoin at new all-time peak - Reuters UK,"Bitcoin set a fresh all-time high on Thursday, after rising almost 6% to $22,584 by 0806 GMT, just a day after smashing the $20,000 milestone for the first time.",https://www.reuters.com/article/uk-crypto-currency-trading-idUKKBN28R0WY,Reuters,2020-12-17T08:17:00Z,Surging investor interest puts Bitcoin at new all time peak Reuters UK,Bitcoin set a fresh all time high on Thursday after rising almost 6 to 22 584 by 0806 GMT just a day after smashing the 20 000 milestone for the first time
Suzanne Barlyn,Tesla's Elon Musk asks about converting 'large transactions' to bitcoin - Reuters India,"Elon Musk on Sunday asked about the possibility of converting ""large transactions"" of Tesla Inc's balance sheet into bitcoin, according to a Twitter exchange between Musk and a well-known advocate for the digital currency.",https://in.reuters.com/article/tesla-cryptocurrency-idINKBN28U0XS,Reuters,2020-12-20T23:03:00Z,Tesla s Elon Musk asks about converting large transactions to bitcoin Reuters India,Elon Musk on Sunday asked about the possibility of converting large transactions of Tesla Inc s balance sheet into bitcoin according to a Twitter exchange between Musk and a well known advocate for the digital currency
