time,close,compound,sma,ema
2021-01-26 16:00:00,31985.3,None,0.4150,0.0698
2021-01-26 17:00:00,32184.36,None,0.4150,0.0698
2021-01-26 18:00:00,32224.5,None,0.4150,0.0698
2021-01-26 19:00:00,32208.33,-0.1484,0.3775,-0.0586
2021-01-26 20:00:00,31986.99,-0.9993,0.2914,-0.4392
2021-01-26 21:00:00,31987.13,-0.7269,0.2315,-0.5307
2021-01-26 22:00:00,32733.81,-0.0643,0.2151,-0.4055
2021-01-26 23:00:00,32467.77,0.9468,0.2536,-0.0855
2021-01-27 00:00:00,32335.7,None,0.2536,-0.0855
2021-01-27 01:00:00,32084.6,None,0.2536,-0.0855
2021-01-27 02:00:00,31802.36,None,0.2536,-0.0855
2021-01-27 03:00:00,31800.86,None,0.2536,-0.0855
2021-01-27 04:00:00,31864.36,-0.0150,0.2402,-0.0625
2021-01-27 05:00:00,31503.41,-0.5574,0.2022,-0.1978
2021-01-27 06:00:00,31669.98,None,0.2022,-0.1978
2021-01-27 07:00:00,31743.33,None,0.2022,-0.1978
2021-01-27 08:00:00,31172.11,-0.5267,0.1691,-0.2951
2021-01-27 09:00:00,31201.05,-0.5859,0.1362,-0.3691
2021-01-27 10:00:00,31376.9,-0.6597,0.0651,-0.4350
2021-01-27 11:00:00,30639.05,-0.9978,0.0208,-0.5518
2021-01-27 12:00:00,30759.03,-0.0160,-0.0208,-0.4483
2021-01-27 13:00:00,30275.3,-0.5574,-0.0762,-0.4682
2021-01-27 14:00:00,29573.15,-0.3362,-0.0563,-0.4453
2021-01-27 15:00:00,30322.61,0.0737,-0.0936,-0.3586
2021-01-27 16:00:00,30529.57,-0.0175,-0.1352,-0.3035
2021-01-27 17:00:00,30514.34,-0.0144,-0.1642,-0.2580
2021-01-27 18:00:00,29709.79,0.9834,-0.1183,-0.0675
2021-01-27 19:00:00,30740.33,0.9771,-0.1146,0.0897
2021-01-27 20:00:00,31520.2,0.4062,-0.1372,0.1365
2021-01-27 21:00:00,30958.0,-0.7506,-0.1438,0.0072
2021-01-27 22:00:00,30519.93,None,-0.1914,0.0072
2021-01-27 23:00:00,30366.15,0.4108,-0.1673,0.0728
2021-01-28 00:00:00,30671.86,None,-0.1673,0.0728
2021-01-28 01:00:00,30881.94,None,-0.1673,0.0728
2021-01-28 02:00:00,30981.72,None,-0.1327,0.0728
2021-01-28 03:00:00,31404.25,None,-0.1327,0.0728
2021-01-28 04:00:00,31300.73,0.4397,-0.1098,0.1643
2021-01-28 05:00:00,31729.16,0.8934,-0.0713,0.3273
2021-01-28 06:00:00,31564.58,-0.5574,-0.1305,0.1459
2021-01-28 07:00:00,31170.53,0.7906,-0.0619,0.2692
2021-01-28 08:00:00,31070.47,0.5267,-0.0401,0.3158
2021-01-28 09:00:00,31466.91,None,-0.0401,0.3158
2021-01-28 10:00:00,31490.29,0.0534,-0.0368,0.2649
2021-01-28 11:00:00,31437.37,0.9726,-0.0019,0.3943
2021-01-28 12:00:00,31477.95,0.6434,0.0196,0.4378
2021-01-28 13:00:00,31775.12,0.2559,0.0272,0.4073
2021-01-28 14:00:00,31830.53,0.4191,0.0394,0.4092
2021-01-28 15:00:00,31926.49,0.3034,0.0474,0.3926
2021-01-28 16:00:00,32425.71,0.3082,0.0551,0.3796
2021-01-28 17:00:00,32281.49,0.9842,0.0816,0.4707
2021-01-28 18:00:00,32633.68,-0.0439,0.0782,0.3945
2021-01-28 19:00:00,32564.71,0.0000,0.0823,0.3369
2021-01-28 20:00:00,32577.96,0.3074,0.1186,0.3327
2021-01-28 21:00:00,33183.53,0.4561,0.1514,0.3503
2021-01-28 22:00:00,33469.67,0.3177,0.1621,0.3457
2021-01-28 23:00:00,33364.86,0.4547,0.1484,0.3609
2021-01-29 00:00:00,34150.23,0.3721,0.1544,0.3625
2021-01-29 01:00:00,33906.57,0.0000,0.1504,0.3123
2021-01-29 02:00:00,33969.2,-0.2064,0.1412,0.2409
2021-01-29 03:00:00,33733.58,0.0000,0.1377,0.2079
2021-01-29 04:00:00,33062.82,0.9970,0.1630,0.3157
2021-01-29 05:00:00,32980.32,0.0015,0.1770,0.2729
2021-01-29 06:00:00,32483.74,0.9325,0.1954,0.3624
2021-01-29 07:00:00,32266.35,0.0015,0.1908,0.3136
2021-01-29 08:00:00,36240.24,-0.0008,0.2033,0.2711
2021-01-29 09:00:00,36877.16,0.0015,0.2173,0.2347
2021-01-29 10:00:00,36617.23,-0.0008,0.2330,0.2030
2021-01-29 11:00:00,37025.32,0.4266,0.2669,0.2331
2021-01-29 12:00:00,37840.07,0.3280,0.2751,0.2458
2021-01-29 13:00:00,38250.03,0.4266,0.2985,0.2701
2021-01-29 14:00:00,37058.49,0.3280,0.3143,0.2778
2021-01-29 15:00:00,37129.4,0.0015,0.3126,0.2408
2021-01-29 16:00:00,36039.18,0.0015,0.3130,0.2088
2021-01-29 17:00:00,35741.23,-0.0009,0.3134,0.1807
2021-01-29 18:00:00,35202.46,-0.0008,0.2899,0.1564
2021-01-29 19:00:00,34318.57,0.0017,0.2667,0.1357
2021-01-29 20:00:00,34574.61,0.0015,0.2571,0.1178
2021-01-29 21:00:00,34635.53,0.0078,0.2751,0.1031
2021-01-29 22:00:00,34485.98,0.9985,0.2920,0.2227
2021-01-29 23:00:00,34252.2,0.2268,0.2877,0.2233
2021-01-30 00:00:00,34250.1,-0.1998,0.2766,0.1668
2021-01-30 01:00:00,34123.05,0.5719,0.2832,0.2209
2021-01-30 02:00:00,33862.51,0.9682,0.2981,0.3206
2021-01-30 03:00:00,33273.36,None,0.2981,0.3206
2021-01-30 04:00:00,33503.13,-0.0007,0.2885,0.2721
2021-01-30 05:00:00,33503.72,-0.0007,0.2690,0.2317
2021-01-30 06:00:00,33809.79,-0.5574,0.2690,0.1164
2021-01-30 07:00:00,34046.8,-0.5574,0.2397,0.0192
2021-01-30 08:00:00,33887.5,None,0.2334,0.0192
2021-01-30 09:00:00,34253.18,None,0.2334,0.0192
2021-01-30 10:00:00,34299.82,0.3433,0.2398,0.0780
2021-01-30 11:00:00,33660.4,0.3115,0.2251,0.1184
2021-01-30 12:00:00,33751.77,0.0675,0.2123,0.1099
2021-01-30 13:00:00,34237.69,0.6249,0.2205,0.1929
2021-01-30 14:00:00,34234.73,None,0.2160,0.1929
2021-01-30 15:00:00,34210.2,None,0.2140,0.1929
2021-01-30 16:00:00,33956.7,-0.0862,0.2048,0.1375
2021-01-30 17:00:00,34253.67,0.9882,0.2049,0.2960
2021-01-30 18:00:00,34340.0,-0.7906,0.1875,0.1038
2021-01-30 19:00:00,34286.5,-0.0212,0.1870,0.0826
2021-01-30 20:00:00,34154.63,None,0.1842,0.0826
2021-01-30 21:00:00,34675.53,0.3499,0.1816,0.1318
2021-01-30 22:00:00,34526.13,None,0.1783,0.1318
2021-01-30 23:00:00,34262.88,None,0.1714,0.1318
2021-01-31 00:00:00,34066.84,None,0.1663,0.1318
2021-01-31 01:00:00,34194.0,0.9970,0.1918,0.3447
2021-01-31 02:00:00,33750.0,None,0.2023,0.3447
2021-01-31 03:00:00,33930.21,0.7906,0.2231,0.4547
2021-01-31 04:00:00,34034.31,None,0.2022,0.4547
2021-01-31 05:00:00,33756.39,0.9970,0.2291,0.5888
2021-01-31 06:00:00,33655.86,None,0.2096,0.5888
2021-01-31 07:00:00,33607.98,None,0.2155,0.5888
2021-01-31 08:00:00,33596.72,None,0.2219,0.5888
2021-01-31 09:00:00,33301.7,0.5574,0.2382,0.5793
2021-01-31 10:00:00,33653.68,-0.9993,0.2089,0.1686
2021-01-31 11:00:00,33563.23,-0.4512,0.1830,0.0255
2021-01-31 12:00:00,33974.05,0.0064,0.1736,0.0215
2021-01-31 13:00:00,33692.92,-0.2726,0.1530,-0.0360
2021-01-31 14:00:00,33330.71,0.6124,0.1614,0.0833
2021-01-31 15:00:00,32862.66,0.3246,0.1709,0.1255
2021-01-31 16:00:00,32891.86,0.7906,0.1941,0.2373
2021-01-31 17:00:00,32302.31,-0.2407,0.1870,0.1597
2021-01-31 18:00:00,32450.3,-0.9993,0.1577,-0.0232
2021-01-31 19:00:00,32808.8,0.4331,0.1704,0.0471
2021-01-31 20:00:00,32853.73,-0.9325,0.1429,-0.1008
2021-01-31 21:00:00,32560.73,None,0.1470,-0.1008
2021-01-31 22:00:00,32974.1,None,0.1204,-0.1008
2021-01-31 23:00:00,33092.98,None,0.1169,-0.1008
2021-02-01 00:00:00,32546.27,None,0.1275,-0.1008
2021-02-01 01:00:00,33430.29,0.4108,0.1221,0.0199
2021-02-01 02:00:00,33649.73,None,0.0929,0.0199
2021-02-01 03:00:00,33573.97,None,0.0929,0.0199
2021-02-01 04:00:00,33558.25,0.4723,0.1093,0.1402
2021-02-01 05:00:00,33755.4,None,0.1132,0.1402
2021-02-01 06:00:00,33518.89,-0.5574,0.1132,-0.0422
2021-02-01 07:00:00,33803.97,0.1131,0.1371,-0.0062
2021-02-01 08:00:00,34477.31,0.0550,0.1343,0.0067
2021-02-01 09:00:00,34354.47,0.6124,0.1502,0.1253
2021-02-01 10:00:00,34163.28,-0.9968,0.1056,-0.0815
2021-02-01 11:00:00,34183.33,0.3688,0.1075,-0.0025
2021-02-01 12:00:00,33770.23,0.9712,0.1376,0.1613
2021-02-01 13:00:00,33702.25,0.0113,0.1171,0.1369
2021-02-01 14:00:00,33532.81,-0.9993,0.0811,-0.0426
2021-02-01 15:00:00,33160.17,0.9818,0.1093,0.1154
2021-02-01 16:00:00,33460.83,0.0982,0.1150,0.1128
2021-02-01 17:00:00,33978.31,0.9682,0.1144,0.2397
2021-02-01 18:00:00,33731.52,-0.0481,0.1376,0.1976
2021-02-01 19:00:00,33838.13,-0.6705,0.1173,0.0723
2021-02-01 20:00:00,33831.55,0.5994,0.1319,0.1476
2021-02-01 21:00:00,33658.67,0.5267,0.1373,0.2012
2021-02-01 22:00:00,33539.39,0.2268,0.1399,0.2048
2021-02-01 23:00:00,33526.37,None,0.1399,0.2048
2021-02-02 00:00:00,33763.07,0.2488,0.1430,0.2117
2021-02-02 01:00:00,33744.71,-0.6808,0.0951,0.0745
2021-02-02 02:00:00,33646.0,-0.5859,0.0762,-0.0249
2021-02-02 03:00:00,33550.32,-0.6705,0.0356,-0.1205
2021-02-02 04:00:00,33876.37,None,0.0356,-0.1205
2021-02-02 05:00:00,33992.83,-0.9997,-0.0199,-0.2653
2021-02-02 06:00:00,34295.01,-0.6705,-0.0375,-0.3300
2021-02-02 07:00:00,34223.38,0.9477,-0.0115,-0.1312
2021-02-02 08:00:00,34663.87,None,-0.0115,-0.1312
2021-02-02 09:00:00,35334.04,-0.3371,-0.0351,-0.1665
2021-02-02 10:00:00,35160.24,None,-0.0090,-0.1665
2021-02-02 11:00:00,34720.15,None,0.0033,-0.1665
2021-02-02 12:00:00,34779.91,None,0.0032,-0.1665
2021-02-02 13:00:00,34844.73,None,0.0113,-0.1665
2021-02-02 14:00:00,34793.99,None,-0.0069,-0.1665
2021-02-02 15:00:00,34708.47,None,-0.0173,-0.1665
2021-02-02 16:00:00,34964.52,None,-0.0433,-0.1665
2021-02-02 17:00:00,34851.47,None,-0.0368,-0.1665
2021-02-02 18:00:00,35264.21,None,-0.0036,-0.1665
2021-02-02 19:00:00,35762.03,None,-0.0192,-0.1665
2021-02-02 20:00:00,35786.51,None,0.0147,-0.1665
2021-02-02 21:00:00,35653.07,None,0.0147,-0.1665
2021-02-02 22:00:00,35572.36,None,0.0147,-0.1665
2021-02-02 23:00:00,35466.24,None,0.0147,-0.1665
2021-02-03 00:00:00,36135.01,None,0.0147,-0.1665
2021-02-03 01:00:00,35879.27,None,-0.0006,-0.1665
2021-02-03 02:00:00,35889.37,None,-0.0006,-0.1665
2021-02-03 03:00:00,36403.47,None,-0.0006,-0.1665
2021-02-03 04:00:00,36628.85,None,-0.0195,-0.1665
2021-02-03 05:00:00,36460.12,None,-0.0195,-0.1665
2021-02-03 06:00:00,36535.9,None,0.0029,-0.1665
2021-02-03 07:00:00,36297.57,None,-0.0019,-0.1665
2021-02-03 08:00:00,36010.09,None,-0.0044,-0.1665
2021-02-03 09:00:00,35851.19,None,-0.0338,-0.1665
2021-02-03 10:00:00,35985.27,None,0.0143,-0.1665
2021-02-03 11:00:00,35969.41,None,-0.0043,-0.1665
2021-02-03 12:00:00,36178.86,None,-0.0585,-0.1665
2021-02-03 13:00:00,36537.42,None,-0.0626,-0.1665
2021-02-03 14:00:00,36548.6,None,-0.0041,-0.1665
2021-02-03 15:00:00,36850.0,None,-0.0698,-0.1665
2021-02-03 16:00:00,37146.67,None,-0.0818,-0.1665
2021-02-03 17:00:00,37176.86,None,-0.1626,-0.1665
2021-02-03 18:00:00,37114.14,None,-0.1721,-0.1665
2021-02-03 19:00:00,36788.89,None,-0.1268,-0.1665
2021-02-03 20:00:00,37039.88,None,-0.1994,-0.1665
2021-02-03 21:00:00,37256.97,None,-0.2801,-0.1665
2021-02-03 22:00:00,37276.31,None,-0.3435,-0.1665
2021-02-03 23:00:00,37618.87,None,-0.3435,-0.1665
2021-02-04 00:00:00,38063.15,None,-0.4281,-0.1665
2021-02-04 01:00:00,38147.35,None,-0.3860,-0.1665
2021-02-04 02:00:00,37896.36,None,-0.3460,-0.1665
2021-02-04 03:00:00,37498.78,None,-0.2649,-0.1665
2021-02-04 04:00:00,37678.39,None,-0.2649,-0.1665
2021-02-04 05:00:00,37578.23,None,-0.0200,-0.1665
2021-02-04 06:00:00,38076.43,None,0.3053,-0.1665
2021-02-04 07:00:00,37843.4,None,-0.3371,-0.1665
2021-02-04 08:00:00,37338.19,None,-0.3371,-0.1665
2021-02-04 09:00:00,37509.22,None,None,-0.1665
2021-02-04 10:00:00,37611.63,None,None,-0.1665
2021-02-04 11:00:00,37321.75,None,None,-0.1665
2021-02-04 12:00:00,37618.69,0.5046,0.5046,0.5020
2021-02-04 13:00:00,37587.58,-0.0010,0.2518,0.2330
2021-02-04 14:00:00,36795.15,0.9682,0.4906,0.5135
2021-02-04 15:00:00,36564.23,0.4199,0.4729,0.4849
2021-02-04 16:00:00,36929.36,0.9985,0.5780,0.6188
2021-02-04 17:00:00,36884.34,0.9985,0.6481,0.7066
2021-02-04 18:00:00,37141.96,0.2312,0.5886,0.6065
2021-02-04 19:00:00,37467.18,None,0.5886,0.6065
2021-02-04 20:00:00,37613.31,0.9628,0.6353,0.6845
2021-02-04 21:00:00,37643.0,0.9970,0.6755,0.7476
2021-02-04 22:00:00,37240.0,0.0082,0.6088,0.6080
2021-02-04 23:00:00,36936.66,0.5994,0.6079,0.6064
2021-02-05 00:00:00,36993.25,0.9325,0.6350,0.6622
2021-02-05 01:00:00,36632.38,None,0.6350,0.6622
2021-02-05 02:00:00,36958.28,None,0.6350,0.6622
2021-02-05 03:00:00,37366.02,None,0.6350,0.6622
2021-02-05 04:00:00,37266.78,0.9001,0.6554,0.7176
2021-02-05 05:00:00,37065.97,-0.7650,0.5539,0.4038
2021-02-05 06:00:00,37375.52,None,0.5539,0.4038
2021-02-05 07:00:00,37653.98,None,0.5539,0.4038
2021-02-05 08:00:00,37705.27,0.0710,0.5217,0.3221
2021-02-05 09:00:00,37251.07,-0.0339,0.4870,0.2436
2021-02-05 10:00:00,37395.91,0.9682,0.5153,0.3906
2021-02-05 11:00:00,37691.32,None,0.5153,0.3906
2021-02-05 12:00:00,37850.36,-0.0011,0.4866,0.3073
2021-02-05 13:00:00,38272.32,0.7430,0.5001,0.3932
2021-02-05 14:00:00,38095.02,0.9781,0.5240,0.5015
2021-02-05 15:00:00,37960.76,None,0.5240,0.5015
2021-02-05 16:00:00,37809.55,None,0.5240,0.5015
2021-02-05 17:00:00,37894.61,None,0.5240,0.5015
2021-02-05 18:00:00,37406.23,None,0.5240,0.5015
2021-02-05 19:00:00,37608.92,None,0.5240,0.5015
2021-02-05 20:00:00,37740.39,0.8934,0.5416,0.6207
2021-02-05 21:00:00,37819.67,0.9682,0.5610,0.7110
2021-02-05 22:00:00,37784.12,0.7964,0.5712,0.7307
2021-02-05 23:00:00,38290.24,0.2047,0.5560,0.6201
2021-02-06 00:00:00,38740.92,0.9325,0.5710,0.6811
2021-02-06 01:00:00,38806.45,None,0.5710,0.6811
2021-02-06 02:00:00,39382.1,0.9970,0.5874,0.7463
2021-02-06 03:00:00,39384.74,-0.8308,0.5349,0.4431
2021-02-06 04:00:00,39179.56,0.9853,0.5510,0.5415
2021-02-06 05:00:00,39014.73,None,0.5510,0.5415
2021-02-06 06:00:00,39267.47,0.6166,0.5532,0.5561
2021-02-06 07:00:00,39359.12,None,0.5532,0.5561
2021-02-06 08:00:00,39425.02,None,0.5532,0.5561
2021-02-06 09:00:00,39887.91,0.9549,0.5666,0.6479
2021-02-06 10:00:00,39998.63,0.9985,0.5805,0.7215
2021-02-06 11:00:00,40199.99,None,0.5805,0.7215
2021-02-06 12:00:00,39902.49,0.3876,0.5768,0.6486
2021-02-06 13:00:00,40130.47,0.0086,0.5771,0.5198
2021-02-06 14:00:00,40268.44,0.0377,0.5471,0.4289
2021-02-06 15:00:00,40864.73,0.0448,0.5350,0.3603
2021-02-06 16:00:00,40608.76,0.9957,0.5349,0.4689
2021-02-06 17:00:00,40197.01,0.4098,0.5159,0.4592
2021-02-06 18:00:00,40276.41,0.3873,0.5209,0.4477
2021-02-06 19:00:00,40179.42,0.9682,0.5349,0.5287
2021-02-06 20:00:00,40087.4,0.6369,0.5247,0.5451
2021-02-06 21:00:00,40028.19,0.9758,0.5241,0.6095
2021-02-06 22:00:00,39992.77,0.9758,0.5543,0.6633
2021-02-06 23:00:00,39186.94,0.7096,0.5577,0.6700
2021-02-07 00:00:00,39564.17,None,0.5456,0.6700
2021-02-07 01:00:00,38627.36,None,0.5456,0.6700
2021-02-07 02:00:00,38747.31,0.5719,0.5465,0.6522
2021-02-07 03:00:00,38841.46,None,0.5465,0.6522
2021-02-07 04:00:00,38312.99,None,0.5351,0.6522
2021-02-07 05:00:00,38511.0,-0.0027,0.5596,0.5089
2021-02-07 06:00:00,38531.35,None,0.5596,0.5089
2021-02-07 07:00:00,39030.0,None,0.5596,0.5089
2021-02-07 08:00:00,39496.96,-0.5423,0.5399,0.2446
2021-02-07 09:00:00,39513.92,0.3669,0.5528,0.2721
2021-02-07 10:00:00,39331.42,0.9918,0.5536,0.4204
2021-02-07 11:00:00,39046.6,0.9682,0.5665,0.5256
2021-02-07 12:00:00,38820.87,0.7906,0.5913,0.5737
2021-02-07 13:00:00,38629.26,None,0.5864,0.5737
2021-02-07 14:00:00,38214.98,0.4000,0.5677,0.5399
2021-02-07 15:00:00,37921.11,0.4178,0.5630,0.5175
2021-02-07 16:00:00,38185.72,0.3873,0.5577,0.4948
2021-02-07 17:00:00,37870.62,None,0.5577,0.4948
2021-02-07 18:00:00,38239.1,None,0.5577,0.4948
