time,close,compound,sma,ema
2021-02-07 19:00:00,38050.0,None,0.5577,0.4948
2021-02-07 20:00:00,38471.95,None,0.5472,0.4948
2021-02-07 21:00:00,38530.33,None,0.5336,0.4948
2021-02-07 22:00:00,38797.02,None,0.5249,0.4948
2021-02-07 23:00:00,38795.69,None,0.5359,0.4948
2021-02-08 00:00:00,38725.4,None,0.5217,0.4948
2021-02-08 01:00:00,38521.72,None,0.5217,0.4948
2021-02-08 02:00:00,38249.0,None,0.5041,0.4948
2021-02-08 03:00:00,38076.06,None,0.5555,0.4948
2021-02-08 04:00:00,38584.7,None,0.5383,0.4948
2021-02-08 05:00:00,38677.47,0.2273,0.5263,0.3534
2021-02-08 06:00:00,39012.69,0.9719,0.5400,0.5877
2021-02-08 07:00:00,39269.95,0.9823,0.5564,0.7078
2021-02-08 08:00:00,39175.38,None,0.5564,0.7078
2021-02-08 09:00:00,38954.27,0.7506,0.5488,0.7201
2021-02-08 10:00:00,39418.71,None,0.5315,0.7201
2021-02-08 11:00:00,39423.08,-0.2719,0.5018,0.4450
2021-02-08 12:00:00,42984.07,0.9819,0.5238,0.5751
2021-02-08 13:00:00,42897.12,0.9985,0.5604,0.6677
2021-02-08 14:00:00,43558.73,0.4412,0.5754,0.6221
2021-02-08 15:00:00,43716.32,0.9990,0.6107,0.6931
2021-02-08 16:00:00,43170.24,0.9985,0.6108,0.7477
2021-02-08 17:00:00,43079.07,0.9990,0.6326,0.7907
2021-02-08 18:00:00,42673.49,0.3082,0.6297,0.7112
2021-02-08 19:00:00,43051.95,0.9682,0.6297,0.7522
2021-02-08 20:00:00,44151.07,0.9984,0.6431,0.7905
2021-02-08 21:00:00,44632.41,0.6486,0.6310,0.7689
2021-02-08 22:00:00,44682.76,None,0.6177,0.7689
2021-02-08 23:00:00,46374.87,None,0.6140,0.7689
2021-02-09 00:00:00,46768.22,0.9826,0.6282,0.8094
2021-02-09 01:00:00,46158.97,None,0.6282,0.8094
2021-02-09 02:00:00,45707.38,None,0.6305,0.8094
2021-02-09 03:00:00,46599.51,None,0.6305,0.8094
2021-02-09 04:00:00,46837.57,None,0.6305,0.8094
2021-02-09 05:00:00,46850.12,None,0.6569,0.8094
2021-02-09 06:00:00,48111.18,0.9792,0.6698,0.8619
2021-02-09 07:00:00,47505.4,None,0.6698,0.8619
2021-02-09 08:00:00,47109.51,None,0.7203,0.8619
2021-02-09 09:00:00,46401.3,0.9732,0.7455,0.8977
2021-02-09 10:00:00,45641.77,None,0.7348,0.8977
2021-02-09 11:00:00,46380.92,0.9984,0.7361,0.9279
2021-02-09 12:00:00,45300.17,0.9818,0.7444,0.9418
2021-02-09 13:00:00,46285.14,0.9682,0.7538,0.9478
2021-02-09 14:00:00,46624.44,0.9682,0.7774,0.9521
2021-02-09 15:00:00,46773.63,0.9682,0.8004,0.9552
2021-02-09 16:00:00,46470.85,0.9995,0.8259,0.9633
2021-02-09 17:00:00,46483.67,-0.0784,0.7897,0.7817
2021-02-09 18:00:00,47012.77,0.1153,0.7638,0.6700
2021-02-09 19:00:00,47060.18,0.9081,0.7691,0.7086
2021-02-09 20:00:00,47084.17,0.3280,0.7534,0.6487
2021-02-09 21:00:00,47231.03,0.0000,0.7274,0.5489
2021-02-09 22:00:00,46839.01,0.2586,0.7118,0.5052
2021-02-09 23:00:00,46420.42,0.4879,0.7045,0.5026
2021-02-10 00:00:00,46517.64,0.4879,0.6978,0.5005
2021-02-10 01:00:00,46259.97,0.0164,0.6771,0.4307
2021-02-10 02:00:00,46276.51,-0.9682,0.6287,0.2312
2021-02-10 03:00:00,46221.07,0.4049,0.6223,0.2558
2021-02-10 04:00:00,46020.4,0.0136,0.6054,0.2218
2021-02-10 05:00:00,46131.99,0.0136,0.5995,0.1928
2021-02-10 06:00:00,46510.25,0.9985,0.6002,0.3043
2021-02-10 07:00:00,46563.69,0.9818,0.6002,0.3976
2021-02-10 08:00:00,46668.89,0.9818,0.6105,0.4777
2021-02-10 09:00:00,46550.0,0.8934,0.6144,0.5345
2021-02-10 10:00:00,46630.17,0.7430,0.6178,0.5629
2021-02-10 11:00:00,46586.56,None,0.6418,0.5629
2021-02-10 12:00:00,45652.34,None,0.6324,0.5629
2021-02-10 13:00:00,45626.32,None,0.6219,0.5629
2021-02-10 14:00:00,44954.12,None,0.6272,0.5629
2021-02-10 15:00:00,44353.04,None,0.6160,0.5629
2021-02-10 16:00:00,44746.66,None,0.6040,0.5629
2021-02-10 17:00:00,44963.31,None,0.5913,0.5629
2021-02-10 18:00:00,45088.17,None,0.6007,0.5629
2021-02-10 19:00:00,45190.05,None,0.5880,0.5629
2021-02-10 20:00:00,44555.59,None,0.5734,0.5629
2021-02-10 21:00:00,44999.09,None,0.5706,0.5629
2021-02-10 22:00:00,45199.99,None,0.5706,0.5629
2021-02-10 23:00:00,44807.58,None,0.5706,0.5629
2021-02-11 00:00:00,44250.0,0.5267,0.5537,0.5447
2021-02-11 01:00:00,44180.86,0.9682,0.5685,0.7001
2021-02-11 02:00:00,44582.07,None,0.5685,0.7001
2021-02-11 05:00:00,44641.72,-0.9970,0.4283,-0.2961
2021-02-11 06:00:00,44559.99,None,0.4099,-0.2961
2021-02-11 07:00:00,44700.01,None,0.4099,-0.2961
2021-02-11 08:00:00,45017.02,0.9371,0.4269,0.0367
2021-02-11 09:00:00,45500.98,None,0.4087,0.0367
2021-02-11 10:00:00,46279.8,None,0.4087,0.0367
2021-02-11 11:00:00,46061.49,0.8885,0.4051,0.2864
2021-02-11 12:00:00,46516.39,0.9970,0.4056,0.4660
2021-02-11 13:00:00,47555.46,0.9682,0.4056,0.5794
2021-02-11 14:00:00,47864.81,0.9990,0.4066,0.6661
2021-02-11 15:00:00,47960.85,-0.1282,0.3700,0.5132
2021-02-11 16:00:00,47590.53,0.9970,0.3700,0.6011
2021-02-11 17:00:00,47366.42,0.9970,0.4058,0.6697
2021-02-11 18:00:00,47653.14,0.3178,0.4126,0.6111
2021-02-11 19:00:00,47754.03,0.3504,0.3940,0.5690
2021-02-11 20:00:00,47027.49,0.9990,0.4163,0.6365
2021-02-11 21:00:00,46884.84,-0.0252,0.4155,0.5351
2021-02-11 22:00:00,47712.94,0.9682,0.4391,0.6002
2021-02-11 23:00:00,47969.51,-0.9682,0.3906,0.3684
2021-02-12 00:00:00,47990.0,0.0044,0.3745,0.3153
2021-02-12 01:00:00,48477.5,0.3924,0.3870,0.3264
2021-02-12 02:00:00,47935.66,-0.0244,0.4185,0.2765
2021-02-12 03:00:00,47587.31,None,0.4189,0.2765
2021-02-12 04:00:00,47271.55,0.9843,0.4524,0.3893
2021-02-12 05:00:00,47257.09,0.0044,0.4521,0.3295
2021-02-12 06:00:00,47380.16,-0.9970,0.3833,0.1279
2021-02-12 07:00:00,47318.81,None,0.3619,0.1279
2021-02-12 08:00:00,47117.86,None,0.3390,0.1279
2021-02-12 09:00:00,47337.0,0.8225,0.3363,0.2594
2021-02-12 10:00:00,47381.16,None,0.3207,0.2594
2021-02-12 11:00:00,47562.42,None,0.3207,0.2594
2021-02-12 12:00:00,47669.82,0.7906,0.3381,0.3790
2021-02-12 13:00:00,47871.4,0.9974,0.3616,0.5066
2021-02-12 14:00:00,46547.5,0.4549,0.3649,0.4967
2021-02-12 15:00:00,47021.05,None,0.3649,0.4967
2021-02-12 16:00:00,47614.4,None,0.3649,0.4967
2021-02-12 17:00:00,47713.82,0.9970,0.3859,0.6108
2021-02-12 18:00:00,47269.25,None,0.3859,0.6108
2021-02-12 19:00:00,47272.95,0.4749,0.3888,0.5791
2021-02-12 20:00:00,47577.49,0.9360,0.4059,0.6547
2021-02-12 21:00:00,47860.54,-0.3265,0.3837,0.4620
2021-02-12 22:00:00,47841.17,0.9716,0.4010,0.5561
2021-02-12 23:00:00,47287.6,0.6705,0.4087,0.5762
2021-02-13 00:00:00,47459.54,None,0.4052,0.5762
2021-02-13 01:00:00,47626.98,None,0.3882,0.5762
2021-02-13 02:00:00,47839.77,None,0.3882,0.5762
2021-02-13 03:00:00,47829.22,None,0.4314,0.5762
2021-02-13 04:00:00,47904.7,None,0.4662,0.5762
2021-02-13 05:00:00,47888.0,None,0.5150,0.5762
2021-02-13 06:00:00,47728.26,None,0.5150,0.5762
2021-02-13 07:00:00,46995.72,None,0.5150,0.5762
2021-02-13 08:00:00,47429.93,None,0.5005,0.5762
2021-02-13 09:00:00,47205.53,None,0.5005,0.5762
2021-02-13 10:00:00,46709.17,0.7906,0.5101,0.6746
2021-02-13 11:00:00,46589.2,None,0.4971,0.6746
2021-02-13 12:00:00,46879.81,None,0.4792,0.6746
2021-02-13 13:00:00,46971.43,None,0.4611,0.6746
2021-02-13 14:00:00,46946.9,None,0.4404,0.6746
2021-02-13 15:00:00,47076.01,None,0.4632,0.6746
2021-02-13 16:00:00,47136.89,None,0.4409,0.6746
2021-02-13 17:00:00,46855.24,None,0.4168,0.6746
2021-02-13 18:00:00,46792.05,None,0.4213,0.6746
2021-02-13 19:00:00,46870.15,None,0.4246,0.6746
2021-02-13 20:00:00,46934.06,None,0.3959,0.6746
2021-02-13 21:00:00,47130.82,None,0.4181,0.6746
2021-02-13 22:00:00,47058.88,None,0.3875,0.6746
2021-02-13 23:00:00,47153.69,None,0.4673,0.6746
2021-02-14 00:00:00,47594.52,None,0.4962,0.6746
2021-02-14 01:00:00,47471.23,None,0.5031,0.6746
2021-02-14 02:00:00,47378.87,None,0.5408,0.6746
2021-02-14 03:00:00,47267.21,None,0.5408,0.6746
2021-02-14 04:00:00,47551.25,None,0.5067,0.6746
2021-02-14 05:00:00,48929.18,None,0.5485,0.6746
2021-02-14 06:00:00,48745.29,None,0.6890,0.6746
2021-02-14 07:00:00,48725.18,None,0.6890,0.6746
2021-02-14 08:00:00,48710.17,None,0.6890,0.6746
2021-02-14 09:00:00,49134.33,None,0.6757,0.6746
2021-02-14 10:00:00,49024.21,None,0.6757,0.6746
2021-02-14 11:00:00,49055.16,None,0.6757,0.6746
2021-02-14 12:00:00,49436.86,None,0.6629,0.6746
2021-02-14 13:00:00,48759.63,0.9682,0.6597,0.9554
2021-02-14 14:00:00,48757.38,0.9682,0.7167,0.9621
2021-02-14 15:00:00,48541.18,0.9985,0.7449,0.9758
2021-02-14 16:00:00,49006.74,0.9682,0.7652,0.9735
2021-02-14 17:00:00,48619.19,None,0.7420,0.9735
2021-02-14 18:00:00,48739.99,0.9682,0.7626,0.9720
2021-02-14 19:00:00,48693.39,0.5267,0.7673,0.8610
2021-02-14 20:00:00,48929.5,None,0.7504,0.8610
2021-02-14 21:00:00,48822.66,0.9985,0.8829,0.8953
2021-02-14 22:00:00,49012.94,None,0.8731,0.8953
2021-02-14 23:00:00,48577.79,None,0.8984,0.8953
2021-02-15 00:00:00,48763.62,-0.8934,0.6993,0.4003
2021-02-15 01:00:00,48011.44,None,0.6993,0.4003
2021-02-15 02:00:00,46874.02,0.9747,0.7268,0.5549
2021-02-15 03:00:00,47120.3,None,0.7268,0.5549
2021-02-15 04:00:00,46866.57,None,0.7268,0.5549
2021-02-15 05:00:00,46722.49,0.9628,0.7483,0.6743
2021-02-15 06:00:00,46887.36,None,0.7483,0.6743
2021-02-15 07:00:00,47267.06,None,0.7483,0.6743
2021-02-15 08:00:00,47599.99,None,0.7483,0.6743
2021-02-15 09:00:00,47505.66,None,0.7483,0.6743
2021-02-15 10:00:00,47849.99,None,0.7441,0.6743
2021-02-15 11:00:00,47802.66,None,0.7441,0.6743
2021-02-15 12:00:00,47951.01,None,0.7441,0.6743
2021-02-15 13:00:00,47960.73,None,0.7441,0.6743
2021-02-15 14:00:00,47564.16,None,0.7441,0.6743
2021-02-15 15:00:00,47938.83,None,0.7441,0.6743
2021-02-15 16:00:00,48494.96,None,0.7441,0.6743
2021-02-15 17:00:00,48562.31,None,0.7441,0.6743
2021-02-15 18:00:00,48358.99,None,0.7441,0.6743
2021-02-15 19:00:00,48657.31,None,0.7441,0.6743
2021-02-15 20:00:00,48580.99,None,0.7441,0.6743
2021-02-15 21:00:00,48207.54,None,0.7441,0.6743
2021-02-15 22:00:00,48284.89,None,0.7441,0.6743
2021-02-15 23:00:00,47911.1,None,0.7441,0.6743
2021-02-16 00:00:00,47669.02,None,0.7441,0.6743
2021-02-16 01:00:00,48305.28,None,0.7441,0.6743
2021-02-16 02:00:00,48442.06,0.5423,0.7257,0.5614
2021-02-16 03:00:00,49624.03,None,0.7257,0.5614
2021-02-16 04:00:00,49350.01,0.9920,0.7479,0.7907
2021-02-16 05:00:00,49179.03,None,0.7479,0.7907
2021-02-16 06:00:00,49023.74,None,0.7479,0.7907
2021-02-16 07:00:00,49163.46,None,0.7479,0.7907
2021-02-16 08:00:00,49293.26,None,0.7479,0.7907
2021-02-16 09:00:00,49283.3,None,0.7479,0.7907
2021-02-16 10:00:00,49020.0,None,0.7479,0.7907
2021-02-16 11:00:00,48915.48,None,0.7479,0.7907
2021-02-16 12:00:00,49650.01,None,0.7479,0.7907
2021-02-16 13:00:00,48950.89,0.9985,0.7504,0.9276
2021-02-16 14:00:00,49289.4,0.9982,0.7529,0.9581
2021-02-16 15:00:00,48956.91,0.9984,0.7529,0.9715
2021-02-16 16:00:00,48167.68,None,0.7334,0.9715
2021-02-16 17:00:00,48230.5,0.9882,0.7546,0.9766
2021-02-16 18:00:00,48616.79,0.9531,0.7533,0.9705
2021-02-16 19:00:00,48537.39,0.9686,0.7902,0.9700
2021-02-16 20:00:00,48769.27,0.9955,0.8060,0.9754
2021-02-16 21:00:00,48575.07,0.9818,0.8047,0.9767
2021-02-16 22:00:00,49108.68,None,0.8047,0.9767
2021-02-16 23:00:00,49133.45,0.5106,0.7837,0.8803
2021-02-17 00:00:00,49079.99,None,0.9127,0.8803
2021-02-17 01:00:00,49282.8,None,0.9127,0.8803
2021-02-17 02:00:00,49654.89,None,0.9075,0.8803
2021-02-17 03:00:00,49657.38,None,0.9075,0.8803
2021-02-17 04:00:00,49345.38,None,0.9075,0.8803
2021-02-17 05:00:00,49706.8,None,0.9025,0.8803
2021-02-17 06:00:00,50556.05,0.9682,0.9080,0.9120
2021-02-17 07:00:00,51112.39,0.9982,0.9149,0.9373
2021-02-17 08:00:00,51031.71,0.9682,0.9187,0.9451
2021-02-17 09:00:00,51431.04,None,0.9187,0.9451
2021-02-17 10:00:00,51192.0,None,0.9187,0.9451
2021-02-17 11:00:00,51273.46,None,0.9187,0.9451
2021-02-17 12:00:00,51039.56,0.9981,0.9240,0.9615
2021-02-17 13:00:00,51149.96,None,0.9240,0.9615
2021-02-17 14:00:00,51262.0,None,0.9240,0.9615
2021-02-17 15:00:00,51169.97,None,0.9240,0.9615
2021-02-17 16:00:00,51241.35,None,0.9240,0.9615
2021-02-17 17:00:00,51376.85,-0.9992,0.8038,0.2013
2021-02-17 18:00:00,51430.59,None,0.8038,0.2013
2021-02-17 19:00:00,52142.35,0.9985,0.8152,0.4727
2021-02-17 20:00:00,52240.0,0.3823,0.7912,0.4472
2021-02-17 21:00:00,52349.99,None,0.7912,0.4472
2021-02-17 22:00:00,52104.43,-0.7003,0.7127,0.1339
2021-02-17 23:00:00,52119.71,0.7906,0.7166,0.2912
2021-02-18 00:00:00,52267.32,0.9858,0.7294,0.4416
2021-02-18 01:00:00,52132.46,None,0.7294,0.4416
2021-02-18 02:00:00,52318.89,None,0.7388,0.4416
2021-02-18 03:00:00,52032.64,-0.9992,0.6560,0.0820
2021-02-18 04:00:00,52153.36,None,0.6392,0.0820
2021-02-18 05:00:00,52170.01,0.5106,0.6331,0.1889
2021-02-18 06:00:00,51905.66,None,0.6331,0.1889
2021-02-18 07:00:00,51901.96,None,0.6331,0.1889
2021-02-18 08:00:00,51706.88,None,0.6331,0.1889
2021-02-18 09:00:00,51770.99,0.9803,0.6489,0.4315
2021-02-18 10:00:00,51643.5,None,0.6489,0.4315
2021-02-18 11:00:00,51374.07,-0.8834,0.5822,0.0504
2021-02-18 12:00:00,51464.66,-0.5859,0.5336,-0.1091
2021-02-18 13:00:00,51796.24,-0.9994,0.4503,-0.3088
2021-02-18 14:00:00,52233.43,0.9100,0.4467,-0.0582
2021-02-18 15:00:00,51585.29,-0.9993,0.3634,-0.2387
2021-02-18 16:00:00,52091.02,None,0.3634,-0.2387
2021-02-18 17:00:00,51839.55,-0.9953,0.2808,-0.3925
2021-02-18 18:00:00,51862.85,-0.9992,0.1994,-0.5078
2021-02-18 19:00:00,51760.01,None,0.1660,-0.5078
2021-02-18 20:00:00,52111.89,0.6369,0.1504,-0.2767
2021-02-18 21:00:00,52007.21,-0.0292,0.1064,-0.2299
2021-02-18 22:00:00,51837.19,0.7003,0.1312,-0.0634
2021-02-18 23:00:00,51552.6,None,0.1147,-0.0634
2021-02-19 00:00:00,51511.33,0.9325,0.1488,0.1283
2021-02-19 01:00:00,51325.44,None,0.1488,0.1283
2021-02-19 02:00:00,51248.52,None,0.1488,0.1283
2021-02-19 03:00:00,51245.0,0.9493,0.1808,0.3156
2021-02-19 04:00:00,51166.3,None,0.1808,0.3156
2021-02-19 05:00:00,51524.05,None,0.1808,0.3156
2021-02-19 06:00:00,51734.88,0.0076,0.1424,0.2357
2021-02-19 07:00:00,51727.08,None,0.1067,0.2357
2021-02-19 08:00:00,52236.31,None,0.0692,0.2357
2021-02-19 09:00:00,52690.7,None,0.0692,0.2357
2021-02-19 10:00:00,52687.6,None,0.0692,0.2357
2021-02-19 11:00:00,52710.0,None,0.0692,0.2357
2021-02-19 12:00:00,52534.75,None,0.0270,0.2357
2021-02-19 13:00:00,52800.04,None,0.0270,0.2357
2021-02-19 14:00:00,52890.0,None,0.0270,0.2357
2021-02-19 15:00:00,53863.19,None,0.0270,0.2357
2021-02-19 16:00:00,54368.65,None,0.0270,0.2357
2021-02-19 17:00:00,54765.49,None,0.0759,0.2357
2021-02-19 18:00:00,55384.46,None,0.0759,0.2357
2021-02-19 19:00:00,54990.01,None,0.0298,0.2357
2021-02-19 20:00:00,55348.33,None,0.0112,0.2357
2021-02-19 21:00:00,55651.16,None,0.0112,0.2357
2021-02-19 22:00:00,55426.4,None,0.0507,0.2357
2021-02-19 23:00:00,55906.0,None,0.0072,0.2357
2021-02-20 00:00:00,56226.73,None,-0.0540,0.2357
2021-02-20 01:00:00,56179.17,None,-0.0540,0.2357
2021-02-20 02:00:00,56143.46,None,-0.0540,0.2357
2021-02-20 03:00:00,55706.07,None,0.0091,0.2357
2021-02-20 04:00:00,55815.19,None,0.0091,0.2357
2021-02-20 05:00:00,55675.43,None,-0.0268,0.2357
2021-02-20 06:00:00,55937.12,None,-0.0268,0.2357
