,Date,Close
470,2021-02-17 17:00:00,51376.85
471,2021-02-17 18:00:00,51430.59
472,2021-02-17 19:00:00,52142.35
473,2021-02-17 20:00:00,52240.0
474,2021-02-17 21:00:00,52349.99
475,2021-02-17 22:00:00,52104.43
476,2021-02-17 23:00:00,52119.71
477,2021-02-18 00:00:00,52267.32
478,2021-02-18 01:00:00,52132.46
479,2021-02-18 02:00:00,52318.89
480,2021-02-18 03:00:00,52032.64
481,2021-02-18 04:00:00,52153.36
482,2021-02-18 05:00:00,52170.01
483,2021-02-18 06:00:00,51905.66
484,2021-02-18 07:00:00,51901.96
485,2021-02-18 08:00:00,51706.88
486,2021-02-18 09:00:00,51770.99
487,2021-02-18 10:00:00,51643.5
488,2021-02-18 11:00:00,51374.07
489,2021-02-18 12:00:00,51464.66
490,2021-02-18 13:00:00,51796.24
491,2021-02-18 14:00:00,52233.43
492,2021-02-18 15:00:00,51585.29
493,2021-02-18 16:00:00,52091.02
494,2021-02-18 17:00:00,51839.55
495,2021-02-18 18:00:00,51862.85
496,2021-02-18 19:00:00,51760.01
497,2021-02-18 20:00:00,52111.89
498,2021-02-18 21:00:00,52007.21
499,2021-02-18 22:00:00,51837.19
500,2021-02-18 23:00:00,51552.6
501,2021-02-19 00:00:00,51511.33
502,2021-02-19 01:00:00,51325.44
503,2021-02-19 02:00:00,51248.52
504,2021-02-19 03:00:00,51245.0
505,2021-02-19 04:00:00,51166.3
506,2021-02-19 05:00:00,51524.05
507,2021-02-19 06:00:00,51734.88
508,2021-02-19 07:00:00,51727.08
509,2021-02-19 08:00:00,52236.31
510,2021-02-19 09:00:00,52690.7
511,2021-02-19 10:00:00,52687.6
512,2021-02-19 11:00:00,52710.0
513,2021-02-19 12:00:00,52534.75
514,2021-02-19 13:00:00,52800.04
515,2021-02-19 14:00:00,52890.0
516,2021-02-19 15:00:00,53863.19
517,2021-02-19 16:00:00,54368.65
518,2021-02-19 17:00:00,54765.49
519,2021-02-19 18:00:00,55384.46
520,2021-02-19 19:00:00,54990.01
521,2021-02-19 20:00:00,55348.33
522,2021-02-19 21:00:00,55651.16
523,2021-02-19 22:00:00,55426.4
524,2021-02-19 23:00:00,55906.0
525,2021-02-20 00:00:00,56226.73
526,2021-02-20 01:00:00,56179.17
527,2021-02-20 02:00:00,56143.46
528,2021-02-20 03:00:00,55706.07
529,2021-02-20 04:00:00,55815.19
530,2021-02-20 05:00:00,55675.43
531,2021-02-20 06:00:00,55937.12
532,2021-02-20 07:00:00,55207.92
533,2021-02-20 08:00:00,55236.53
534,2021-02-20 09:00:00,55252.4
535,2021-02-20 10:00:00,55895.31
536,2021-02-20 11:00:00,56355.91
537,2021-02-20 12:00:00,57291.92
538,2021-02-20 13:00:00,57274.34
539,2021-02-20 14:00:00,56280.83
540,2021-02-20 15:00:00,56145.97
541,2021-02-20 16:00:00,56720.16
542,2021-02-20 17:00:00,57048.35
543,2021-02-20 18:00:00,57115.24
544,2021-02-20 19:00:00,56975.12
545,2021-02-20 20:00:00,56719.52
546,2021-02-20 21:00:00,56472.13
547,2021-02-20 22:00:00,55423.99
548,2021-02-20 23:00:00,55841.19
549,2021-02-21 00:00:00,55834.95
550,2021-02-21 01:00:00,56347.69
551,2021-02-21 02:00:00,56318.08
552,2021-02-21 03:00:00,56505.22
553,2021-02-21 04:00:00,56701.08
554,2021-02-21 05:00:00,56545.13
555,2021-02-21 12:00:00,56888.8
556,2021-02-21 13:00:00,57154.19
557,2021-02-21 14:00:00,57381.13
558,2021-02-21 15:00:00,57313.99
559,2021-02-21 16:00:00,57733.96
560,2021-02-21 17:00:00,57499.01
561,2021-02-21 18:00:00,58183.69
562,2021-02-21 19:00:00,58072.62
563,2021-02-21 20:00:00,57654.8
564,2021-02-21 21:00:00,57293.53
565,2021-02-21 22:00:00,57328.47
566,2021-02-21 23:00:00,57408.57
567,2021-02-22 00:00:00,56235.15
568,2021-02-22 01:00:00,56860.04
569,2021-02-22 02:00:00,56855.12
570,2021-02-22 03:00:00,55860.12
571,2021-02-22 04:00:00,55786.36
572,2021-02-22 05:00:00,55778.25
573,2021-02-22 08:00:00,55480.8
574,2021-02-22 09:00:00,54766.39
575,2021-02-22 10:00:00,54847.72
576,2021-02-22 11:00:00,54524.94
577,2021-02-22 12:00:00,53781.12
578,2021-02-22 13:00:00,52070.47
579,2021-02-22 14:00:00,53478.83
580,2021-02-22 15:00:00,53236.69
581,2021-02-22 16:00:00,53180.05
582,2021-02-22 17:00:00,52100.0
583,2021-02-22 18:00:00,53227.23
584,2021-02-22 19:00:00,53581.69
585,2021-02-22 20:00:00,53771.34
586,2021-02-22 21:00:00,54883.16
587,2021-02-22 22:00:00,54084.97
588,2021-02-22 23:00:00,54087.67
589,2021-02-23 00:00:00,53440.66
590,2021-02-23 01:00:00,52546.18
591,2021-02-23 02:00:00,51218.63
592,2021-02-23 03:00:00,51906.36
593,2021-02-23 04:00:00,50754.5
594,2021-02-23 05:00:00,49950.0
595,2021-02-23 06:00:00,49547.02
596,2021-02-23 07:00:00,49640.33
597,2021-02-23 08:00:00,46565.18
598,2021-02-23 09:00:00,48075.45
599,2021-02-23 10:00:00,47546.01
600,2021-02-23 11:00:00,46369.29
601,2021-02-23 12:00:00,48670.21
602,2021-02-23 13:00:00,48750.0
603,2021-02-23 14:00:00,46978.18
604,2021-02-23 15:00:00,48602.03
605,2021-02-23 16:00:00,47365.61
606,2021-02-23 17:00:00,47175.27
607,2021-02-23 18:00:00,46881.49
608,2021-02-23 19:00:00,45523.0
609,2021-02-23 20:00:00,47814.5
610,2021-02-23 21:00:00,47937.33
611,2021-02-23 22:00:00,48589.69
612,2021-02-23 23:00:00,48891.0
613,2021-02-24 00:00:00,48456.58
614,2021-02-24 01:00:00,50191.6
615,2021-02-24 02:00:00,50160.42
616,2021-02-24 03:00:00,50874.99
617,2021-02-24 04:00:00,50617.29
618,2021-02-24 05:00:00,50247.4
619,2021-02-24 06:00:00,50109.21
620,2021-02-24 07:00:00,50090.57
621,2021-02-24 08:00:00,50634.36
622,2021-02-24 09:00:00,50847.51
623,2021-02-24 10:00:00,50075.0
624,2021-02-24 11:00:00,50360.02
625,2021-02-24 12:00:00,50739.94
626,2021-02-24 13:00:00,49481.61
627,2021-02-24 14:00:00,49404.04
628,2021-02-24 15:00:00,49528.43
629,2021-02-24 18:00:00,49888.55
630,2021-02-24 21:00:00,48707.72
631,2021-02-24 22:00:00,48811.63
632,2021-02-24 23:00:00,49676.2
633,2021-02-25 00:00:00,50507.25
634,2021-02-25 01:00:00,50504.71
635,2021-02-25 02:00:00,50650.95
636,2021-02-25 03:00:00,50206.97
637,2021-02-25 04:00:00,49627.34
638,2021-02-25 05:00:00,50388.6
639,2021-02-25 06:00:00,50453.54
640,2021-02-25 07:00:00,50395.99
641,2021-02-25 08:00:00,49700.0
642,2021-02-25 09:00:00,48977.03
643,2021-02-25 10:00:00,49551.51
644,2021-02-25 11:00:00,50294.8
645,2021-02-25 12:00:00,51487.06
646,2021-02-25 13:00:00,51347.6
647,2021-02-25 14:00:00,50830.88
648,2021-02-25 15:00:00,50849.99
649,2021-02-25 16:00:00,50630.66
650,2021-02-25 17:00:00,49550.95
651,2021-02-25 18:00:00,49544.14
652,2021-02-25 19:00:00,49443.86
653,2021-02-25 20:00:00,49152.75
654,2021-02-25 21:00:00,48101.99
655,2021-02-25 22:00:00,48235.85
656,2021-02-25 23:00:00,47073.73
657,2021-02-26 00:00:00,46801.05
658,2021-02-26 01:00:00,46480.48
659,2021-02-26 02:00:00,47343.51
660,2021-02-26 03:00:00,47330.24
661,2021-02-26 04:00:00,47025.06
662,2021-02-26 05:00:00,45517.53
663,2021-02-26 06:00:00,46093.07
664,2021-02-26 07:00:00,44973.68
665,2021-02-26 08:00:00,45727.74
666,2021-02-26 09:00:00,46410.76
667,2021-02-26 10:00:00,46706.85
668,2021-02-26 11:00:00,46427.65
669,2021-02-26 12:00:00,46823.39
670,2021-02-26 13:00:00,45958.41
671,2021-02-26 14:00:00,46868.98
672,2021-02-26 15:00:00,47594.65
673,2021-02-26 16:00:00,48127.26
674,2021-02-26 17:00:00,47660.98
675,2021-02-26 18:00:00,47317.09
676,2021-02-26 19:00:00,46959.17
677,2021-02-26 20:00:00,46270.0
678,2021-02-26 21:00:00,45677.46
679,2021-02-26 22:00:00,45476.3
680,2021-02-26 23:00:00,46276.87
681,2021-02-27 00:00:00,47525.07
682,2021-02-27 01:00:00,47761.97
683,2021-02-27 02:00:00,47375.34
684,2021-02-27 03:00:00,47423.08
685,2021-02-27 04:00:00,47657.47
686,2021-02-27 05:00:00,47803.71
687,2021-02-27 06:00:00,47566.6
688,2021-02-27 07:00:00,47158.53
689,2021-02-27 08:00:00,46620.5
690,2021-02-27 09:00:00,46671.04
691,2021-02-27 10:00:00,46775.51
692,2021-02-27 11:00:00,47299.99
693,2021-02-27 12:00:00,47429.99
694,2021-02-27 13:00:00,47441.91
695,2021-02-27 14:00:00,47079.64
696,2021-02-27 15:00:00,46528.64
697,2021-02-27 16:00:00,46883.19
698,2021-02-27 17:00:00,47042.53
699,2021-02-27 18:00:00,47136.3
700,2021-02-27 19:00:00,47405.39
701,2021-02-27 20:00:00,47081.07
702,2021-02-27 21:00:00,46825.3
703,2021-02-27 22:00:00,45828.43
704,2021-02-27 23:00:00,46106.43
705,2021-02-28 00:00:00,46345.94
706,2021-02-28 01:00:00,46442.5
707,2021-02-28 02:00:00,45397.23
708,2021-02-28 03:00:00,44629.17
709,2021-02-28 04:00:00,44384.14
710,2021-02-28 05:00:00,44791.27
711,2021-02-28 06:00:00,44372.43
712,2021-02-28 07:00:00,44400.83
713,2021-02-28 08:00:00,44856.61
714,2021-02-28 09:00:00,45067.61
715,2021-02-28 10:00:00,45177.2
716,2021-02-28 11:00:00,45284.86
717,2021-02-28 12:00:00,44756.99
718,2021-02-28 13:00:00,44178.8
719,2021-02-28 14:00:00,44561.92
720,2021-02-28 15:00:00,43391.14
721,2021-02-28 16:00:00,43514.78
722,2021-02-28 17:00:00,43119.02
723,2021-02-28 18:00:00,43677.39
724,2021-02-28 19:00:00,44405.32
725,2021-02-28 20:00:00,44860.38
726,2021-02-28 21:00:00,45129.52
727,2021-02-28 22:00:00,45180.0
728,2021-02-28 23:00:00,45135.66
729,2021-03-01 00:00:00,46217.19
730,2021-03-01 01:00:00,46161.83
731,2021-03-01 02:00:00,46419.56
732,2021-03-01 03:00:00,46336.37
733,2021-03-01 04:00:00,46458.33
734,2021-03-01 05:00:00,46200.47
735,2021-03-01 06:00:00,45857.3
736,2021-03-01 07:00:00,46288.18
737,2021-03-01 08:00:00,47009.38
738,2021-03-01 09:00:00,47350.12
739,2021-03-01 10:00:00,47615.66
740,2021-03-01 11:00:00,47722.78
741,2021-03-01 12:00:00,47913.8
742,2021-03-01 13:00:00,47799.33
743,2021-03-01 14:00:00,48083.04
744,2021-03-01 15:00:00,49188.0
745,2021-03-01 16:00:00,49065.4
746,2021-03-01 17:00:00,48565.0
747,2021-03-01 18:00:00,48465.27
748,2021-03-01 19:00:00,48262.83
749,2021-03-01 20:00:00,48512.4
750,2021-03-01 21:00:00,48784.09
751,2021-03-01 22:00:00,49137.73
752,2021-03-01 23:00:00,49587.03
753,2021-03-02 00:00:00,49354.62
754,2021-03-02 01:00:00,49368.6
755,2021-03-02 02:00:00,49272.74
756,2021-03-02 03:00:00,48974.75
757,2021-03-02 04:00:00,49159.16
758,2021-03-02 05:00:00,48672.07
759,2021-03-02 06:00:00,48638.36
760,2021-03-02 07:00:00,48331.61
761,2021-03-02 08:00:00,48858.08
762,2021-03-02 09:00:00,49144.23
763,2021-03-02 10:00:00,48721.09
764,2021-03-02 11:00:00,48844.13
765,2021-03-02 12:00:00,48811.03
766,2021-03-02 13:00:00,49000.0
767,2021-03-02 14:00:00,48899.31
768,2021-03-02 15:00:00,48676.08
769,2021-03-02 16:00:00,47520.01
770,2021-03-02 17:00:00,47852.63
771,2021-03-02 18:00:00,47678.38
772,2021-03-02 19:00:00,47467.43
773,2021-03-02 20:00:00,47529.57
774,2021-03-02 21:00:00,47407.03
775,2021-03-02 22:00:00,47789.87
776,2021-03-02 23:00:00,48440.65
777,2021-03-03 00:00:00,48507.96
778,2021-03-03 01:00:00,48848.63
779,2021-03-03 02:00:00,48594.07
780,2021-03-03 03:00:00,48704.75
781,2021-03-03 04:00:00,49105.47
782,2021-03-03 05:00:00,49079.64
783,2021-03-03 06:00:00,49529.9
784,2021-03-03 07:00:00,49752.97
785,2021-03-03 08:00:00,50909.41
786,2021-03-03 09:00:00,51445.31
787,2021-03-03 10:00:00,51414.19
788,2021-03-03 11:00:00,51666.33
789,2021-03-03 12:00:00,52540.04
790,2021-03-03 13:00:00,51559.5
791,2021-03-03 14:00:00,50776.36
792,2021-03-03 15:00:00,50767.36
793,2021-03-03 16:00:00,51077.0
794,2021-03-03 17:00:00,51307.78
795,2021-03-03 18:00:00,51233.11
796,2021-03-04 16:00:00,49693.59
797,2021-03-04 17:00:00,48508.07
798,2021-03-04 18:00:00,47600.01
799,2021-03-04 19:00:00,48000.36
800,2021-03-04 20:00:00,48221.0
801,2021-03-04 21:00:00,47955.77
802,2021-03-04 22:00:00,48249.99
803,2021-03-04 23:00:00,48374.09
804,2021-03-05 00:00:00,46829.84
805,2021-03-05 01:00:00,46709.94
806,2021-03-05 02:00:00,47108.28
807,2021-03-05 03:00:00,47289.81
808,2021-03-05 04:00:00,46679.08
809,2021-03-05 05:00:00,47153.13
810,2021-03-05 06:00:00,47396.56
811,2021-03-05 07:00:00,47380.0
812,2021-03-05 08:00:00,46634.35
813,2021-03-05 09:00:00,47063.51
814,2021-03-05 10:00:00,47080.97
815,2021-03-05 11:00:00,47478.87
816,2021-03-05 12:00:00,47649.99
817,2021-03-05 13:00:00,48056.18
818,2021-03-05 14:00:00,48136.81
819,2021-03-05 15:00:00,47867.45
820,2021-03-05 16:00:00,47658.14
821,2021-03-05 17:00:00,48096.01
822,2021-03-05 18:00:00,48478.11
823,2021-03-05 19:00:00,49295.47
824,2021-03-05 20:00:00,49173.85
825,2021-03-05 21:00:00,49035.21
826,2021-03-06 00:00:00,48808.05
827,2021-03-06 01:00:00,48647.38
828,2021-03-06 03:00:00,48657.72
829,2021-03-06 04:00:00,48451.16
830,2021-03-06 05:00:00,48496.28
831,2021-03-06 06:00:00,48922.0
832,2021-03-06 07:00:00,48820.12
833,2021-03-06 08:00:00,48641.64
834,2021-03-06 09:00:00,48335.1
835,2021-03-07 19:00:00,50381.68
836,2021-03-07 20:00:00,50036.64
837,2021-03-07 21:00:00,50086.12
838,2021-03-07 22:00:00,50498.55
839,2021-03-07 23:00:00,50971.75
840,2021-03-08 00:00:00,51491.1
841,2021-03-08 01:00:00,51557.7
842,2021-03-08 02:00:00,50730.82
843,2021-03-08 03:00:00,50598.49
844,2021-03-08 04:00:00,50417.44
845,2021-03-08 05:00:00,50765.77
846,2021-03-08 06:00:00,50274.76
847,2021-03-08 07:00:00,49755.24
848,2021-03-08 08:00:00,49880.35
849,2021-03-08 12:00:00,50275.0
850,2021-03-08 13:00:00,50978.43
851,2021-03-08 14:00:00,50740.9
852,2021-03-08 15:00:00,51054.99
853,2021-03-08 16:00:00,50664.91
854,2021-03-08 17:00:00,50809.04
855,2021-03-08 18:00:00,50803.18
856,2021-03-08 19:00:00,51310.82
857,2021-03-08 20:00:00,51759.63
858,2021-03-08 21:00:00,51848.33
859,2021-03-08 22:00:00,51599.99
860,2021-03-08 23:00:00,52375.17
861,2021-03-09 00:00:00,52020.23
862,2021-03-09 01:00:00,53575.35
863,2021-03-09 02:00:00,53592.7
864,2021-03-09 03:00:00,53840.62
865,2021-03-09 04:00:00,53678.88
866,2021-03-09 05:00:00,54254.52
867,2021-03-09 06:00:00,53847.64
868,2021-03-09 07:00:00,53546.9
869,2021-03-09 08:00:00,54023.79
870,2021-03-09 09:00:00,54112.5
871,2021-03-09 12:00:00,53725.5
872,2021-03-09 13:00:00,54779.99
873,2021-03-09 14:00:00,54488.22
874,2021-03-09 16:00:00,54098.11
875,2021-03-09 17:00:00,53793.76
876,2021-03-09 18:00:00,53885.96
877,2021-03-09 19:00:00,54108.79
878,2021-03-09 20:00:00,54326.14
879,2021-03-09 21:00:00,54278.61
880,2021-03-09 22:00:00,54808.75
881,2021-03-09 23:00:00,54884.5
882,2021-03-10 00:00:00,55510.0
883,2021-03-10 01:00:00,54676.87
884,2021-03-10 02:00:00,53936.44
885,2021-03-10 03:00:00,53467.8
886,2021-03-10 04:00:00,53647.63
887,2021-03-10 05:00:00,53651.39
888,2021-03-10 06:00:00,53864.41
889,2021-03-10 07:00:00,54173.38
890,2021-03-10 08:00:00,54632.79
891,2021-03-10 09:00:00,55227.99
892,2021-03-10 10:00:00,54832.98
893,2021-03-10 11:00:00,54858.47
894,2021-03-10 12:00:00,55219.99
895,2021-03-10 13:00:00,56262.56
896,2021-03-10 14:00:00,56092.62
897,2021-03-10 15:00:00,56328.81
898,2021-03-10 16:00:00,57009.53
899,2021-03-10 17:00:00,56860.01
900,2021-03-10 18:00:00,56730.54
901,2021-03-10 19:00:00,56739.4
902,2021-03-10 20:00:00,56266.0
903,2021-03-10 21:00:00,56918.4
904,2021-03-10 22:00:00,56905.37
905,2021-03-10 23:00:00,55851.59
906,2021-03-11 00:00:00,55601.55
907,2021-03-11 01:00:00,55781.92
908,2021-03-11 02:00:00,56314.58
909,2021-03-11 03:00:00,55992.6
910,2021-03-11 04:00:00,55835.4
911,2021-03-11 05:00:00,55275.32
912,2021-03-11 06:00:00,55557.94
913,2021-03-11 07:00:00,55034.2
914,2021-03-11 08:00:00,54761.02
915,2021-03-11 09:00:00,54474.27
916,2021-03-11 10:00:00,55530.6
917,,
918,,
919,,
920,,
921,,
922,,
923,,
924,,
925,,
926,,
927,,
928,,
929,,
930,,
931,,
932,,
933,,
934,,
935,,
936,,
937,,
938,,
939,,
940,,
941,,
942,,
943,,
944,,
945,,
946,,
947,,
948,,
949,,
950,,
951,,
952,,
953,,
954,,
955,,
956,,
957,,
958,,
959,,
960,,
961,,
962,,
963,,
964,,
965,,
966,,
967,,
968,,
969,,
970,,
971,,
972,,
973,,
974,,
975,,
976,,
977,,
978,,
979,,
980,,
981,,
982,,
983,,
984,,
985,,
986,,
987,,
988,,
989,,
990,,
991,,
992,,
993,,
994,,
995,,
996,,
997,,
998,,
999,,
1000,,
1001,,
1002,,
1003,,
1004,,
1005,,
1006,,
1007,,
1008,,
1009,,
1010,,
1011,,
1012,,
1013,,
1014,,
1015,,
1016,,
1017,,
1018,,
1019,,
1020,,
1021,,
1022,,
1023,,
1024,,
1025,,
1026,,
